dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P202628101
Min2DVol: 20.177999999999987 [m2]
Stack 0 with items: ['0091017700_08062023003291', '0091017700_08062023001823']
Stack 1 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 2 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 3 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 4 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 5 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 6 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 7 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 8 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 9 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 10 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 11 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 12 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 13 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 14 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 15 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 16 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 17 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 18 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 19 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 20 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 21 with items: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 22 with items: ['0091017700_08062023001823', '0091017700_08062023001768']
Stack 23 with items: ['0091017700_08062023001768', '0091017700_08062023001768']
Stack 24 with items: ['0091017700_08062023001768', '0091017700_08062023001768']
Stack 25 with items: ['0091017700_08062023001768', '0091017700_08062023001768']
Stack 26 with items: ['0091017700_08062023001768', '0091017700_08062023001768']
Stack 27 with items: ['0091017700_08062023001768', '0091017700_08062023001768']
Stack 28 with items: ['0091017700_08062023001768', '0091017700_08062023001768']
Stack 29 with items: ['0091017700_08062023001768']
Stacks not packed:
Stack 14 missing: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 15 missing: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 16 missing: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 17 missing: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 18 missing: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 19 missing: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 20 missing: ['0091017700_08062023001823', '0091017700_08062023001823']
Stack 21 missing: ['0091017700_08062023001823', '0091017700_08062023001823']
