dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P077385321
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023020884', '0090038300_28022023020884', '0090038300_28022023020884']
Stack 1 with items: ['0090038300_28022023020884', '0090038300_28022023020884', '0090038300_28022023020884']
Stack 2 with items: ['0090038300_28022023020884', '0090038300_28022023020884', '0090038300_28022023020884']
Stack 3 with items: ['0090038300_28022023020884', '0090038300_28022023020884', '0090038300_28022023020884']
Stack 4 with items: ['0090038300_28022023018381', '0090038300_28022023018381', '0090038300_28022023018381']
Stack 5 with items: ['0090038300_28022023018381', '0090038300_28022023018381', '0090038300_28022023018381']
Stack 6 with items: ['0090038300_28022023018381', '0090038300_28022023018381', '0090038300_28022023018381']
Stack 7 with items: ['0090038300_28022023018381', '0090038300_28022023018381', '0090038300_28022023018381']
Stack 8 with items: ['0090038300_28022023017506', '0090038300_28022023017506', '0090038300_28022023017506']
Stack 9 with items: ['0090038300_28022023017506', '0090038300_28022023017506', '0090038300_28022023017506']
Stack 10 with items: ['0090038300_28022023017506', '0090038300_28022023017506', '0090038300_28022023017506']
Stack 11 with items: ['0090038300_28022023017506', '0090038300_28022023017506', '0090038300_28022023017506']
Stack 12 with items: ['0090038300_28022023010702', '0090038300_28022023010702', '0090038300_28022023010702']
Stack 13 with items: ['0090038300_28022023010702', '0090038300_28022023010702', '0090038300_28022023010702']
Stack 14 with items: ['0090038300_28022023010702', '0090038300_28022023010702', '0090038300_28022023010702']
Stack 15 with items: ['0090038300_28022023010702', '0090038300_28022023010702', '0090038300_28022023010702']
Heuristic packed all stacks
