dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P245382401
Min2DVol: 52.80000000000004 [m2]
Stack 0 with items: ['0090038300_14062023011805', '0090038300_14062023011480', '0090038300_14062023011480']
Stack 1 with items: ['0090038300_14062023011201', '0090038300_14062023011201', '0090038300_14062023011201']
Stack 2 with items: ['0090038300_14062023011113', '0090038300_14062023011113', '0090038300_14062023011113']
Stack 3 with items: ['0090038300_14062023011113', '0090038300_14062023011113', '0090038300_14062023011113']
Stack 4 with items: ['0090038300_14062023011113', '0090038300_14062023011113', '0090038300_14062023011113']
Stack 5 with items: ['0090038300_14062023011015', '0090038300_14062023010998', '0090038300_14062023010998']
Stack 6 with items: ['0090038300_14062023010998', '0090038300_14062023010998', '0090038300_14062023010998']
Stack 7 with items: ['0090038300_14062023010998', '0090038300_14062023010998', '0090038300_14062023010998']
Stack 8 with items: ['0090038300_14062023010998', '0090038300_14062023010998', '0090038300_14062023010998']
Stack 9 with items: ['0090038300_14062023010998', '0090038300_14062023010998', '0090038300_14062023010998']
Stack 10 with items: ['0090038300_14062023010845', '0090038300_14062023010585', '0090038300_14062023010845']
Stack 11 with items: ['0090038300_14062023010585', '0090038300_14062023010330', '0090038300_14062023010330']
Stack 12 with items: ['0090038300_14062023010330', '0090038300_14062023010330', '0090038300_14062023010330']
Stack 13 with items: ['0090038300_14062023010330', '0090038300_14062023010330', '0090038300_14062023010330']
Stack 14 with items: ['0090038300_14062023010330', '0090038300_14062023010297', '0090038300_14062023010330']
Stack 15 with items: ['0090038300_14062023009802', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 16 with items: ['0090038300_14062023009793', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 17 with items: ['0090038300_14062023009793', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 18 with items: ['0090038300_14062023009793', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 19 with items: ['0090038300_14062023009793', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 20 with items: ['0090038300_14062023009793', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 21 with items: ['0090038300_14062023009793', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 22 with items: ['0090038300_14062023009793', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 23 with items: ['0090038300_14062023009793', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 24 with items: ['0090038300_14062023009793', '0090038300_14062023009793', '0090038300_14062023009793']
Stack 25 with items: ['0090038300_14062023007322', '0090038300_14062023007199', '0090038300_14062023007148']
Stack 26 with items: ['0090038300_14062023007118', '0090038300_14062023007044', '0090038300_14062023007118']
Stack 27 with items: ['0090038300_14062023006902', '0090038300_14062023006902', '0090038300_14062023006902']
Stack 28 with items: ['0090038300_14062023006902', '0090038300_14062023006474', '0090038300_14062023006474']
Stack 29 with items: ['0090038300_14062023006474', '0090038300_14062023006474', '0090038300_14062023006474']
Stack 30 with items: ['0090038300_14062023006474', '0090038300_14062023006474', '0090038300_14062023006474']
Stack 31 with items: ['0090038300_14062023006474', '0090038300_14062023006474', '0090038300_14062023006474']
Stack 32 with items: ['0090038300_14062023006474', '0090038300_14062023006474', '0090038300_14062023006474']
Stack 33 with items: ['0090038300_14062023005806', '0090038300_14062023005806', '0090038300_14062023005806', '0090038300_14062023005806']
Stack 34 with items: ['0090038300_14062023005404', '0090038300_14062023005404', '0090038300_14062023005404']
Stack 35 with items: ['0090038300_14062023005404', '0090038300_14062023005404', '0090038300_14062023005404']
Stack 36 with items: ['0090038300_14062023005404', '0090038300_14062023005165', '0090038300_14062023005165']
Stack 37 with items: ['0090038300_14062023005165', '0090038300_14062023005165', '0090038300_14062023005165']
Stack 38 with items: ['0090038300_14062023004911', '0090038300_14062023004216', '0090038300_14062023004216']
Stack 39 with items: ['0090038300_14062023003163', '0090038300_14062023003163', '0090038300_14062023003163']
Stack 40 with items: ['0090038300_14062023002326', '0090038300_14062023002326', '0090038300_14062023002326']
Stack 41 with items: ['0090038300_14062023001204', '0090038300_14062023001035', '0090038300_14062023001035']
