dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P070384815
Min2DVol: 31.800000000000033 [m2]
Stack 0 with items: ['0090038300_27022023008843']
Stack 1 with items: ['0090038300_27022023008843']
Stack 2 with items: ['0090038300_27022023008843']
Stack 3 with items: ['0090038300_27022023015288']
Stack 4 with items: ['0090038300_27022023030390']
Stack 5 with items: ['0090038300_27022023030390']
Stack 6 with items: ['0090038300_27022023030390']
Stack 7 with items: ['0090038300_27022023030390']
Stack 8 with items: ['0090038300_27022023015288']
Stack 9 with items: ['0090038300_27022023003844']
Stack 10 with items: ['0090038300_27022023035299', '0090038300_27022023035299', '0090038300_27022023035299']
Stack 11 with items: ['0090038300_27022023035299', '0090038300_27022023035299', '0090038300_27022023035299']
Stack 12 with items: ['0090038300_27022023035299', '0090038300_27022023035299', '0090038300_27022023035299']
Stack 13 with items: ['0090038300_27022023020422', '0090038300_27022023020422', '0090038300_27022023020422']
Stack 14 with items: ['0090038300_27022023020422', '0090038300_27022023020422', '0090038300_27022023020422']
Stack 15 with items: ['0090038300_27022023020422', '0090038300_27022023020422', '0090038300_27022023020422']
Stack 16 with items: ['0090038300_27022023020422', '0090038300_27022023018712', '0090038300_27022023020422']
Stack 17 with items: ['0090038300_27022023018712', '0090038300_27022023018712', '0090038300_27022023018712']
Stack 18 with items: ['0090038300_27022023018712', '0090038300_27022023018712', '0090038300_27022023018712']
Stack 19 with items: ['0090038300_27022023017345', '0090038300_27022023017345', '0090038300_27022023017345']
Stack 20 with items: ['0090038300_27022023017345', '0090038300_27022023017345', '0090038300_27022023017345']
Stack 21 with items: ['0090038300_27022023017345', '0090038300_27022023012997', '0090038300_27022023017345']
Stack 22 with items: ['0090038300_27022023012997', '0090038300_27022023012997', '0090038300_27022023012997']
Stack 23 with items: ['0090038300_27022023012997', '0090038300_27022023012997', '0090038300_27022023012997']
Stack 24 with items: ['0090038300_27022023012997', '0090038300_27022023012997', '0090038300_27022023012997']
Stack 25 with items: ['0090038300_27022023011014', '0090038300_27022023011014', '0090038300_27022023011014']
Stack 26 with items: ['0090038300_27022023011014', '0090038300_27022023011014', '0090038300_27022023011014']
Stack 27 with items: ['0090038300_27022023011014', '0090038300_27022023007844', '0090038300_27022023011014']
Stack 28 with items: ['0090038300_27022023007844', '0090038300_27022023007844', '0090038300_27022023007844']
Stack 29 with items: ['0090038300_27022023007844', '0090038300_27022023007844', '0090038300_27022023007844']
Stack 30 with items: ['0090038300_27022023007659', '0090038300_27022023007659', '0090038300_27022023007659']
Stack 31 with items: ['0090038300_27022023007659', '0090038300_27022023007659', '0090038300_27022023007659']
Stack 32 with items: ['0090038300_27022023007659', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 33 with items: ['0090038300_27022023006305', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 34 with items: ['0090038300_27022023006305', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 35 with items: ['0090038300_27022023005405', '0090038300_27022023005405', '0090038300_27022023005405']
Stack 36 with items: ['0090038300_27022023005405', '0090038300_27022023005405', '0090038300_27022023005405']
Stack 37 with items: ['0090038300_27022023005405', '0090038300_27022023005405', '0090038300_27022023005405']
Stack 38 with items: ['0090038300_27022023005405', '0090038300_27022023004834', '0090038300_27022023005405']
Stack 39 with items: ['0090038300_27022023004834', '0090038300_27022023004509', '0090038300_27022023004834']
Stack 40 with items: ['0090038300_27022023004509', '0090038300_27022023004509', '0090038300_27022023004509']
Stack 41 with items: ['0090038300_27022023004509', '0090038300_27022023004509', '0090038300_27022023004509']
Stack 42 with items: ['0090038300_27022023004509', '0090038300_27022023004509', '0090038300_27022023004509']
Stacks not packed:
Stack 13 missing: ['0090038300_27022023020422', '0090038300_27022023020422', '0090038300_27022023020422']
Stack 14 missing: ['0090038300_27022023020422', '0090038300_27022023020422', '0090038300_27022023020422']
Stack 15 missing: ['0090038300_27022023020422', '0090038300_27022023020422', '0090038300_27022023020422']
Stack 16 missing: ['0090038300_27022023020422', '0090038300_27022023018712', '0090038300_27022023020422']
Stack 19 missing: ['0090038300_27022023017345', '0090038300_27022023017345', '0090038300_27022023017345']
Stack 20 missing: ['0090038300_27022023017345', '0090038300_27022023017345', '0090038300_27022023017345']
Stack 21 missing: ['0090038300_27022023017345', '0090038300_27022023012997', '0090038300_27022023017345']
Stack 23 missing: ['0090038300_27022023012997', '0090038300_27022023012997', '0090038300_27022023012997']
Stack 24 missing: ['0090038300_27022023012997', '0090038300_27022023012997', '0090038300_27022023012997']
Stack 25 missing: ['0090038300_27022023011014', '0090038300_27022023011014', '0090038300_27022023011014']
Stack 26 missing: ['0090038300_27022023011014', '0090038300_27022023011014', '0090038300_27022023011014']
Stack 27 missing: ['0090038300_27022023011014', '0090038300_27022023007844', '0090038300_27022023011014']
Stack 28 missing: ['0090038300_27022023007844', '0090038300_27022023007844', '0090038300_27022023007844']
Stack 29 missing: ['0090038300_27022023007844', '0090038300_27022023007844', '0090038300_27022023007844']
Stack 30 missing: ['0090038300_27022023007659', '0090038300_27022023007659', '0090038300_27022023007659']
Stack 31 missing: ['0090038300_27022023007659', '0090038300_27022023007659', '0090038300_27022023007659']
Stack 32 missing: ['0090038300_27022023007659', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 33 missing: ['0090038300_27022023006305', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 34 missing: ['0090038300_27022023006305', '0090038300_27022023006305', '0090038300_27022023006305']
Stack 35 missing: ['0090038300_27022023005405', '0090038300_27022023005405', '0090038300_27022023005405']
Stack 36 missing: ['0090038300_27022023005405', '0090038300_27022023005405', '0090038300_27022023005405']
Stack 37 missing: ['0090038300_27022023005405', '0090038300_27022023005405', '0090038300_27022023005405']
Stack 38 missing: ['0090038300_27022023005405', '0090038300_27022023004834', '0090038300_27022023005405']
Stack 39 missing: ['0090038300_27022023004834', '0090038300_27022023004509', '0090038300_27022023004834']
Stack 40 missing: ['0090038300_27022023004509', '0090038300_27022023004509', '0090038300_27022023004509']
Stack 41 missing: ['0090038300_27022023004509', '0090038300_27022023004509', '0090038300_27022023004509']
Stack 42 missing: ['0090038300_27022023004509', '0090038300_27022023004509', '0090038300_27022023004509']
