dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080229003
Min2DVol: 20.040000000000003 [m2]
Stack 0 with items: ['0090019100_27022023037329', '0090019100_27022023037329']
Stack 1 with items: ['0090019100_27022023037329', '0090019100_27022023037329']
Stack 2 with items: ['0090019100_27022023037329', '0090019100_27022023037329']
Stack 3 with items: ['0090019100_27022023037329', '0090019100_27022023037329']
Stack 4 with items: ['0090019100_27022023037329', '0090019100_27022023037329']
Stack 5 with items: ['0090019100_27022023037329', '0090019100_27022023037329']
Stack 6 with items: ['0090019100_27022023037329', '0090019100_27022023037329']
Stack 7 with items: ['0090019100_27022023037329', '0090019100_27022023037329']
Stack 8 with items: ['0090019100_27022023037329', '0090019100_27022023037329']
Stack 9 with items: ['0090019100_27022023032932', '0090019100_27022023032932']
Heuristic packed all stacks
