dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P354633901
Min2DVol: 18.270899999999997 [m2]
Stack 0 with items: ['0091017500_26102022001473', '0091017500_26102022001473']
Stack 1 with items: ['0091017500_26102022001473', '0091017500_26102022001473']
Stack 2 with items: ['0091017500_26102022001098', '0091017500_26102022001098']
Stack 3 with items: ['0091017500_26102022001098', '0091017500_26102022001098']
Stack 4 with items: ['0091017500_26102022001098', '0091017500_26102022000943']
Stack 5 with items: ['0091017500_26102022000943', '0091017500_26102022000943']
Stack 6 with items: ['0091017500_26102022000943', '0091017500_26102022000943']
Stack 7 with items: ['0091017500_26102022000826', '0091017500_26102022000826']
Stack 8 with items: ['0091017500_26102022000826', '0091017500_26102022000826']
Stack 9 with items: ['0091017500_26102022000143', '0091017500_26102022000143']
Stack 10 with items: ['0091017500_26102022000143', '0091017500_26102022000143']
Stack 11 with items: ['0091017500_26102022000143', '0091017500_26102022000128']
Stack 12 with items: ['0091017500_26102022000128', '0091017500_26102022000128']
Stack 13 with items: ['0091017500_26102022000128', '0091017500_26102022000092']
Stack 14 with items: ['0091017500_26102022000092', '0091017500_26102022000092']
Heuristic packed all stacks
