dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P174210303
Min2DVol: 24.090000000000003 [m2]
Stack 0 with items: ['0090016200_14062023032778', '0090016200_14062023032778']
Stack 1 with items: ['0090016200_14062023032778', '0090016200_14062023032778']
Stack 2 with items: ['0090016200_14062023032778', '0090016200_14062023032778']
Stack 3 with items: ['0090016200_14062023032778', '0090016200_14062023032778']
Stack 4 with items: ['0090016200_14062023032778', '0090016200_14062023032778']
Stack 5 with items: ['0090016200_14062023032778', '0090016200_14062023032778']
Stack 6 with items: ['0090016200_14062023006799', '0090016200_14062023006799']
Stack 7 with items: ['0090016200_14062023011627', '0090016200_14062023011627']
Stack 8 with items: ['0090016200_14062023011627', '0090016200_14062023011627']
Stack 9 with items: ['0090016200_14062023011627', '0090016200_14062023011627']
Stack 10 with items: ['0090016200_14062023011627', '0090016200_14062023011627']
Stack 11 with items: ['0090016200_14062023011627', '0090016200_14062023011627']
Heuristic packed all stacks
