dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P093730405
Min2DVol: 33.600000000000016 [m2]
Stack 0 with items: ['0090018000_27022023003226', '0090018000_27022023003226', '0090018000_27022023003226']
Stack 1 with items: ['0090018000_27022023003226', '0090018000_27022023003226', '0090018000_27022023003226']
Stack 2 with items: ['0090018000_27022023005321', '0090018000_27022023005321', '0090018000_27022023005321']
Stack 3 with items: ['0090018000_27022023003226', '0090018000_27022023003226', '0090018000_27022023005321']
Stack 4 with items: ['0090018000_27022023014417', '0090018000_27022023014417', '0090018000_27022023014417']
Stack 5 with items: ['0090018000_27022023014417', '0090018000_27022023014417', '0090018000_27022023014417']
Stack 6 with items: ['0090018000_27022023014417', '0090018000_27022023012800', '0090018000_27022023012800']
Stack 7 with items: ['0090018000_27022023012800', '0090018000_27022023012800', '0090018000_27022023012800']
Stack 8 with items: ['0090018000_27022023012800', '0090018000_27022023012800', '0090018000_27022023012800']
Stack 9 with items: ['0090018000_27022023012800', '0090018000_27022023012800', '0090018000_27022023012800']
Stack 10 with items: ['0090018000_27022023012800', '0090018000_27022023012800', '0090018000_27022023012800']
Stack 11 with items: ['0090018000_27022023012800', '0090018000_27022023012800', '0090018000_27022023012800']
Stack 12 with items: ['0090018000_27022023012562', '0090018000_27022023012562', '0090018000_27022023012562']
Stack 13 with items: ['0090018000_27022023012562', '0090018000_27022023012562', '0090018000_27022023012562']
Stack 14 with items: ['0090018000_27022023012562', '0090018000_27022023012562', '0090018000_27022023012562']
Stack 15 with items: ['0090018000_27022023012562', '0090018000_27022023012562', '0090018000_27022023012562']
Stack 16 with items: ['0090018000_27022023011357', '0090018000_27022023011357', '0090018000_27022023011357']
Stack 17 with items: ['0090018000_27022023011357', '0090018000_27022023011357', '0090018000_27022023011357']
Stack 18 with items: ['0090018000_27022023011357', '0090018000_27022023011357', '0090018000_27022023011357']
Heuristic packed all stacks
