dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P080730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_27022023015437', '0090018000_27022023015437']
Stack 1 with items: ['0090018000_27022023005501', '0090018000_27022023005501']
Stack 2 with items: ['0090018000_27022023005501', '0090018000_27022023005501']
Stack 3 with items: ['0090018000_27022023005501', '0090018000_27022023004053']
Stack 4 with items: ['0090018000_27022023004053', '0090018000_27022023004053']
Stack 5 with items: ['0090018000_27022023004053', '0090018000_27022023004053']
Stack 6 with items: ['0090018000_27022023004053', '0090018000_27022023004053']
Stack 7 with items: ['0090018000_27022023004053', '0090018000_27022023004053']
Stack 8 with items: ['0090018000_27022023004053', '0090018000_27022023004053']
Stack 9 with items: ['0090018000_27022023004053', '0090018000_27022023004053']
Heuristic packed all stacks
