dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P314111701
Min2DVol: 24.21359999999999 [m2]
Stack 0 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 1 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 2 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 3 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 4 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 5 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 6 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 7 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 8 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 9 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 10 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 11 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 12 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 13 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 14 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 15 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 16 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Stack 17 with items: ['0090016100_26102022002593', '0090016100_26102022002593']
Heuristic packed all stacks
