dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P166381601
Min2DVol: 17.856 [m2]
Stack 0 with items: ['0090038300_08062023008967', '0090038300_08062023008967']
Stack 1 with items: ['0090038300_08062023005877', '0090038300_08062023005877']
Stack 2 with items: ['0090038300_08062023005877', '0090038300_08062023005877']
Stack 3 with items: ['0090038300_08062023005877', '0090038300_08062023005877']
Stack 4 with items: ['0090038300_08062023005877', '0090038300_08062023005877']
Stack 5 with items: ['0090038300_08062023005877', '0090038300_08062023003300']
Stack 6 with items: ['0090038300_08062023003300', '0090038300_08062023003300']
Stack 7 with items: ['0090038300_08062023003300', '0090038300_08062023003300']
Stack 8 with items: ['0090038300_08062023003300', '0090038300_08062023003300']
Stack 9 with items: ['0090038300_08062023003419', '0090038300_08062023003419']
Stacks not packed:
Stack 9 missing: ['0090038300_08062023003419', '0090038300_08062023003419']
