dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P083562101
Min2DVol: 31.21806000000001 [m2]
Stack 0 with items: ['0091017200_27022023023683', '0091017200_27022023001550']
Stack 1 with items: ['0091017200_27022023052944', '0091017200_27022023052944', '0091017200_27022023052944']
Stack 2 with items: ['0091017200_27022023052944', '0091017200_27022023048434', '0091017200_27022023048434']
Stack 3 with items: ['0091017200_27022023048434', '0091017200_27022023048434', '0091017200_27022023048434']
Stack 4 with items: ['0091017200_27022023042990', '0091017200_27022023027863', '0091017200_27022023042990']
Stack 5 with items: ['0091017200_27022023027863', '0091017200_27022023027863', '0091017200_27022023027863']
Stack 6 with items: ['0091017200_27022023027863', '0091017200_27022023008989', '0091017200_27022023027863']
Stack 7 with items: ['0091017200_27022023014472', '0091017200_27022023014472', '0091017200_27022023014472']
Stack 8 with items: ['0091017200_27022023014472', '0091017200_27022023014472', '0091017200_27022023014472']
Stack 9 with items: ['0091017200_27022023008989', '0091017200_27022023008989', '0091017200_27022023008989']
Stack 10 with items: ['0091017200_27022023038391', '0091017200_27022023046743', '0091017200_27022023046743']
Stack 11 with items: ['0091017200_27022023051293', '0091017200_27022023051293', '0091017200_27022023059480']
Stack 12 with items: ['0091017200_27022023013853', '0091017200_27022023059480', '0091017200_27022023059480']
Stack 13 with items: ['0091017200_27022023046743', '0091017200_27022023046743', '0091017200_27022023051293']
Stack 14 with items: ['0091017200_27022023043689', '0091017200_27022023043689', '0091017200_27022023043689']
Stack 15 with items: ['0091017200_27022023038391', '0091017200_27022023013042', '0091017200_27022023051293']
Stack 16 with items: ['0091017200_27022023026308', '0091017200_27022023026308', '0091017200_27022023043689']
Stack 17 with items: ['0091017200_27022023026308', '0091017200_27022023026308', '0091017200_27022023026308']
Stack 18 with items: ['0091017200_27022023038391', '0091017200_27022023013042', '0091017200_27022023013042']
Stack 19 with items: ['0091017200_27022023013853', '0091017200_27022023013853', '0091017200_27022023013853']
Heuristic packed all stacks
