dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P066391203
Min2DVol: 26.656 [m2]
Stack 0 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 1 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 2 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 3 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 4 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 5 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 6 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 7 with items: ['0090038200_28022023010368', '0090038200_28022023010368']
Stack 8 with items: ['0090038200_28022023004929', '0090038200_28022023010368']
Stack 9 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Stack 10 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Stack 11 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Stack 12 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Stack 13 with items: ['0090038200_28022023004929', '0090038200_28022023004929']
Heuristic packed all stacks
