dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P255623001
Min2DVol: 23.266419999999997 [m2]
Stack 0 with items: ['0091017200_03072022014673', '0091017200_03072022014315']
Stack 1 with items: ['0091017200_03072022008651', '0091017200_03072022007708']
Stack 2 with items: ['0091017200_03072022005103', '0091017200_03072022005103']
Stack 3 with items: ['0091017200_03072022005103', '0091017200_03072022005103']
Stack 4 with items: ['0091017200_03072022005103', '0091017200_03072022003475']
Stack 5 with items: ['0091017200_03072022003475', '0091017200_03072022003475']
Stack 6 with items: ['0091017200_03072022003475', '0091017200_03072022003475']
Stack 7 with items: ['0091017200_03072022007281', '0091017200_03072022007281']
Stack 8 with items: ['0091017200_03072022007281', '0091017200_03072022007281']
Stack 9 with items: ['0091017200_03072022008965', '0091017200_03072022008965']
Stack 10 with items: ['0091017200_03072022008965', '0091017200_03072022008965']
Stack 11 with items: ['0091017200_03072022007281', '0091017200_03072022007281']
Stack 12 with items: ['0091017200_03072022007281', '0091017200_03072022007281']
Stack 13 with items: ['0091017200_03072022008307', '0091017200_03072022008307']
Stack 14 with items: ['0091017200_03072022007281', '0091017200_03072022007281']
Stack 15 with items: ['0091017200_03072022008965', '0091017200_03072022008965']
Stack 16 with items: ['0091017200_03072022007281', '0091017200_03072022007281']
Stack 17 with items: ['0091017200_03072022007281', '0091017200_03072022007281']
Heuristic packed all stacks
