dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P095437201
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090012500_27022023001141', '0090012500_27022023001141']
Stack 1 with items: ['0090012500_27022023001141', '0090012500_27022023001141']
Stack 2 with items: ['0090012500_27022023001141', '0090012500_27022023000820']
Stack 3 with items: ['0090012500_27022023000820', '0090012500_27022023000820']
Stack 4 with items: ['0090012500_27022023000820', '0090012500_27022023000820']
Stack 5 with items: ['0090012500_27022023000820', '0090012500_27022023000820']
Stack 6 with items: ['0090012500_27022023000820', '0090012500_27022023000820']
Stack 7 with items: ['0090012500_27022023000820', '0090012500_27022023000820']
Stack 8 with items: ['0090012500_27022023000820', '0090012500_27022023000771']
Stack 9 with items: ['0090012500_27022023000771', '0090012500_27022023000771']
Stack 10 with items: ['0090012500_27022023000771', '0090012500_27022023000771']
Stack 11 with items: ['0090012500_27022023000771', '0090012500_27022023000771']
Stack 12 with items: ['0090012500_27022023000771', '0090012500_27022023000632']
Stack 13 with items: ['0090012500_27022023000632', '0090012500_27022023000075']
Stack 14 with items: ['0090012500_27022023000398', '0090012500_27022023000398']
Stack 15 with items: ['0090012500_27022023000398', '0090012500_27022023000398']
Stack 16 with items: ['0090012500_27022023000075', '0090012500_27022023000075']
Stack 17 with items: ['0090012500_27022023000075', '0090012500_27022023000046']
Stack 18 with items: ['0090012500_27022023000046', '0090012500_27022023000046']
Stack 19 with items: ['0090012500_27022023000010', '0090012500_27022023000010']
Stack 20 with items: ['0090012500_27022023000010', '0090012500_27022023000010']
Heuristic packed all stacks
