dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P186156223
Min2DVol: 35.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026884', '0090017100_14062023026884']
Stack 1 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 2 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 3 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 4 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 5 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 6 with items: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 7 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 8 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 9 with items: ['0090017100_14062023019266', '0090017100_14062023019266']
Stack 10 with items: ['0090017100_14062023008536', '0090017100_14062023008536']
Stack 11 with items: ['0090017100_14062023008536', '0090017100_14062023007148']
Stack 12 with items: ['0090017100_14062023007148', '0090017100_14062023004563']
Stack 13 with items: ['0090017100_14062023004563', '0090017100_14062023004563']
Stack 14 with items: ['0090017100_14062023003640', '0090017100_14062023003640']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023022932', '0090017100_14062023022932']
Stack 13 missing: ['0090017100_14062023004563', '0090017100_14062023004563']
Stack 14 missing: ['0090017100_14062023003640', '0090017100_14062023003640']
