dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P101394803
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090038200_27022023006998', '0090038200_27022023006998']
Stack 1 with items: ['0090038200_27022023007629', '0090038200_27022023007629']
Stack 2 with items: ['0090038200_27022023023034', '0090038200_27022023023034']
Stack 3 with items: ['0090038200_27022023016223', '0090038200_27022023016223']
Stack 4 with items: ['0090038200_27022023011881', '0090038200_27022023011881']
Stack 5 with items: ['0090038200_27022023000737', '0090038200_27022023000737']
Stack 6 with items: ['0090038200_27022023027474', '0090038200_27022023026125', '0090038200_27022023026125']
Stack 7 with items: ['0090038200_27022023023759', '0090038200_27022023020207', '0090038200_27022023020207']
Stack 8 with items: ['0090038200_27022023017485', '0090038200_27022023017485', '0090038200_27022023017485']
Stack 9 with items: ['0090038200_27022023017485', '0090038200_27022023016167', '0090038200_27022023012281']
Stack 10 with items: ['0090038200_27022023012281', '0090038200_27022023011829', '0090038200_27022023012281']
Stack 11 with items: ['0090038200_27022023011829', '0090038200_27022023010916', '0090038200_27022023010916']
Stack 12 with items: ['0090038200_27022023010916', '0090038200_27022023010916', '0090038200_27022023010916']
Stack 13 with items: ['0090038200_27022023010762', '0090038200_27022023010762', '0090038200_27022023010762']
Stack 14 with items: ['0090038200_27022023008302', '0090038200_27022023008302', '0090038200_27022023008302']
Stack 15 with items: ['0090038200_27022023007808', '0090038200_27022023004667', '0090038200_27022023004667']
Stack 16 with items: ['0090038200_27022023004667', '0090038200_27022023004667', '0090038200_27022023004667']
Stack 17 with items: ['0090038200_27022023004667', '0090038200_27022023004556', '0090038200_27022023004667']
Stack 18 with items: ['0090038200_27022023003895', '0090038200_27022023003895', '0090038200_27022023003895']
Stack 19 with items: ['0090038200_27022023003895', '0090038200_27022023003895', '0090038200_27022023003895']
Stack 20 with items: ['0090038200_27022023003895', '0090038200_27022023002715', '0090038200_27022023002715']
Stack 21 with items: ['0090038200_27022023002715', '0090038200_27022023002488', '0090038200_27022023002715']
Stacks not packed:
Stack 6 missing: ['0090038200_27022023027474', '0090038200_27022023026125', '0090038200_27022023026125']
Stack 7 missing: ['0090038200_27022023023759', '0090038200_27022023020207', '0090038200_27022023020207']
Stack 8 missing: ['0090038200_27022023017485', '0090038200_27022023017485', '0090038200_27022023017485']
Stack 9 missing: ['0090038200_27022023017485', '0090038200_27022023016167', '0090038200_27022023012281']
Stack 10 missing: ['0090038200_27022023012281', '0090038200_27022023011829', '0090038200_27022023012281']
Stack 11 missing: ['0090038200_27022023011829', '0090038200_27022023010916', '0090038200_27022023010916']
Stack 12 missing: ['0090038200_27022023010916', '0090038200_27022023010916', '0090038200_27022023010916']
Stack 13 missing: ['0090038200_27022023010762', '0090038200_27022023010762', '0090038200_27022023010762']
Stack 14 missing: ['0090038200_27022023008302', '0090038200_27022023008302', '0090038200_27022023008302']
Stack 15 missing: ['0090038200_27022023007808', '0090038200_27022023004667', '0090038200_27022023004667']
Stack 16 missing: ['0090038200_27022023004667', '0090038200_27022023004667', '0090038200_27022023004667']
Stack 17 missing: ['0090038200_27022023004667', '0090038200_27022023004556', '0090038200_27022023004667']
Stack 18 missing: ['0090038200_27022023003895', '0090038200_27022023003895', '0090038200_27022023003895']
Stack 19 missing: ['0090038200_27022023003895', '0090038200_27022023003895', '0090038200_27022023003895']
Stack 20 missing: ['0090038200_27022023003895', '0090038200_27022023002715', '0090038200_27022023002715']
Stack 21 missing: ['0090038200_27022023002715', '0090038200_27022023002488', '0090038200_27022023002715']
