dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P088386003
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023022849']
Stack 1 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 2 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 3 with items: ['0090038300_28022023003710', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 4 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 5 with items: ['0090038300_28022023000388', '0090038300_28022023000388', '0090038300_28022023000388']
Stack 6 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 7 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 8 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 9 with items: ['0090038300_28022023005494', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 10 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 11 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 12 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023017251']
Stack 13 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023022849']
Stack 14 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 15 with items: ['0090038300_28022023022849', '0090038300_28022023000388', '0090038300_28022023022849']
Stack 16 with items: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 17 with items: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 18 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 19 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 20 with items: ['0090038300_28022023019741', '0090038300_28022023017251', '0090038300_28022023019741']
Stack 21 with items: ['0090038300_28022023019741', '0090038300_28022023017251', '0090038300_28022023019741']
Stack 22 with items: ['0090038300_28022023019741', '0090038300_28022023019741', '0090038300_28022023022849']
Stack 23 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 24 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 25 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 26 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 27 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 28 with items: ['0090038300_28022023031013', '0090038300_28022023025923', '0090038300_28022023031013']
Stack 29 with items: ['0090038300_28022023025923', '0090038300_28022023025923', '0090038300_28022023025923']
Stack 30 with items: ['0090038300_28022023025923', '0090038300_28022023025299', '0090038300_28022023025299']
Stack 31 with items: ['0090038300_28022023025058', '0090038300_28022023021213', '0090038300_28022023021213']
Stack 32 with items: ['0090038300_28022023021213', '0090038300_28022023018358', '0090038300_28022023021213']
Stack 33 with items: ['0090038300_28022023018358', '0090038300_28022023018174', '0090038300_28022023018174']
Stack 34 with items: ['0090038300_28022023017254', '0090038300_28022023017254', '0090038300_28022023017254']
Stack 35 with items: ['0090038300_28022023012738', '0090038300_28022023012738', '0090038300_28022023012738']
Stack 36 with items: ['0090038300_28022023012738', '0090038300_28022023012738', '0090038300_28022023012738']
Stack 37 with items: ['0090038300_28022023006411', '0090038300_28022023006411', '0090038300_28022023006411']
Stack 38 with items: ['0090038300_28022023006411', '0090038300_28022023006411', '0090038300_28022023006411']
Stack 39 with items: ['0090038300_28022023006411', '0090038300_28022023003339', '0090038300_28022023006411']
Stack 40 with items: ['0090038300_28022023003339', '0090038300_28022023003339', '0090038300_28022023003339']
Stack 41 with items: ['0090038300_28022023002393', '0090038300_28022023002393', '0090038300_28022023002393']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023022849']
Stack 1 missing: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 2 missing: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 3 missing: ['0090038300_28022023003710', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 4 missing: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 5 missing: ['0090038300_28022023000388', '0090038300_28022023000388', '0090038300_28022023000388']
Stack 6 missing: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 7 missing: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 8 missing: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 9 missing: ['0090038300_28022023005494', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 10 missing: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 11 missing: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 12 missing: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023017251']
Stack 13 missing: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023022849']
Stack 14 missing: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 15 missing: ['0090038300_28022023022849', '0090038300_28022023000388', '0090038300_28022023022849']
Stack 16 missing: ['0090038300_28022023017251', '0090038300_28022023017251', '0090038300_28022023017251']
Stack 17 missing: ['0090038300_28022023003710', '0090038300_28022023003710', '0090038300_28022023003710']
Stack 18 missing: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 19 missing: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 20 missing: ['0090038300_28022023019741', '0090038300_28022023017251', '0090038300_28022023019741']
Stack 21 missing: ['0090038300_28022023019741', '0090038300_28022023017251', '0090038300_28022023019741']
Stack 22 missing: ['0090038300_28022023019741', '0090038300_28022023019741', '0090038300_28022023022849']
Stack 23 missing: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023005494']
Stack 35 missing: ['0090038300_28022023012738', '0090038300_28022023012738', '0090038300_28022023012738']
Stack 36 missing: ['0090038300_28022023012738', '0090038300_28022023012738', '0090038300_28022023012738']
