dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P340041003
Min2DVol: 23.600165000000008 [m2]
Stack 0 with items: ['0090019100_26102022009988', '0090019100_26102022009262', '0090019100_26102022009262']
Stack 1 with items: ['0090019100_26102022009262', '0090019100_26102022006278', '0090019100_26102022006278']
Stack 2 with items: ['0090019100_26102022005868', '0090019100_26102022003628', '0090019100_26102022005868']
Stack 3 with items: ['0090019100_26102022003628', '0090019100_26102022002717', '0090019100_26102022002717']
Stack 4 with items: ['0090019100_26102022002717', '0090019100_26102022000786', '0090019100_26102022000786']
Stack 5 with items: ['0090019100_26102022000477']
Stack 6 with items: ['0090019100_26102022005933', '0090019100_26102022010302']
Stack 7 with items: ['0090019100_26102022005955', '0090019100_26102022010978']
Stack 8 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 9 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 10 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 11 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 12 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 13 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 14 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 15 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 16 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 17 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 18 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 19 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 20 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 21 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 22 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 23 with items: ['0090019100_26102022011140', '0090019100_26102022011140']
Stacks not packed:
Stack 16 missing: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 17 missing: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 18 missing: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 19 missing: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 20 missing: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 21 missing: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 22 missing: ['0090019100_26102022011140', '0090019100_26102022011140']
Stack 23 missing: ['0090019100_26102022011140', '0090019100_26102022011140']
