dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088570101
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0091017300_27022023029380', '0091017300_27022023029380', '0091017300_27022023029380', '0091017300_27022023029380']
Stack 1 with items: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stack 2 with items: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stack 3 with items: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stack 4 with items: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stack 5 with items: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stack 6 with items: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stack 7 with items: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stack 8 with items: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stack 9 with items: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
Stack 9 missing: ['0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663', '0091017300_27022023025663']
