dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107632705
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 1 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 2 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 3 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 4 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 5 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 6 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 7 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 8 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 9 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 10 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 11 with items: ['0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447', '0091017200_27022023064447']
Stack 12 with items: ['0091017200_27022023051282', '0091017200_27022023051282', '0091017200_27022023051282', '0091017200_27022023051282', '0091017200_27022023051282', '0091017200_27022023051282']
Stack 13 with items: ['0091017200_27022023051282', '0091017200_27022023051282', '0091017200_27022023051282', '0091017200_27022023051282', '0091017200_27022023051282', '0091017200_27022023051282']
Heuristic packed all stacks
