dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094212103
Min2DVol: 15.657739999999999 [m2]
Stack 0 with items: ['0090016200_28022023028948', '0090016200_28022023028948']
Stack 1 with items: ['0090016200_28022023028948', '0090016200_28022023028948']
Stack 2 with items: ['0090016200_28022023028948', '0090016200_28022023028948']
Stack 3 with items: ['0090016200_28022023028948', '0090016200_28022023013216']
Stack 4 with items: ['0090016200_28022023013216', '0090016200_28022023013216']
Stack 5 with items: ['0090016200_28022023013216', '0090016200_28022023013216']
Stack 6 with items: ['0090016200_28022023013216', '0090016200_28022023013216']
Stack 7 with items: ['0090016200_28022023013216', '0090016200_28022023010527']
Stack 8 with items: ['0090016200_28022023010527', '0090016200_28022023010527']
Stack 9 with items: ['0090016200_28022023010527', '0090016200_28022023010527']
Heuristic packed all stacks
