dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P074247601
Min2DVol: 25.21805999999999 [m2]
Stack 0 with items: ['0090016100_28022023000303']
Stack 1 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 2 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 3 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 4 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 5 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 6 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 7 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 8 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 9 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 10 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 11 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 12 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 13 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 14 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 15 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 16 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 17 with items: ['0090016100_28022023004881', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 18 with items: ['0090016100_28022023001484', '0090016100_28022023004881', '0090016100_28022023004881']
Stack 19 with items: ['0090016100_28022023001484', '0090016100_28022023001484', '0090016100_28022023001484']
Stack 20 with items: ['0090016100_28022023001484', '0090016100_28022023001484']
Heuristic packed all stacks
