dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170335001
Min2DVol: 31.174180000000018 [m2]
Stack 0 with items: ['0090016900_08062023036941', '0090016900_08062023036941', '0090016900_08062023036941']
Stack 1 with items: ['0090016900_08062023036941', '0090016900_08062023036941', '0090016900_08062023036941']
Stack 2 with items: ['0090016900_08062023010183', '0090016900_08062023010183', '0090016900_08062023010183']
Stack 3 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 4 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 5 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 6 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 7 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 8 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 9 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 10 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 11 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 12 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 13 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 14 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 15 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 16 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 17 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 18 with items: ['0090016900_08062023019672', '0090016900_08062023019672']
Stack 19 with items: ['0090016900_08062023037850', '0090016900_08062023037850']
Stack 20 with items: ['0090016900_08062023037850', '0090016900_08062023037850']
Stack 21 with items: ['0090016900_08062023037850', '0090016900_08062023037850']
Heuristic packed all stacks
