dataset: A
instance: TR
+-----------+
2D Packing Heuristic in Truck P217274501
Min2DVol: 15.395624999999999 [m2]
Stack 0 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 1 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 2 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 3 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 4 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 5 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 6 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 7 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 8 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 9 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 10 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 11 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 12 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 13 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 14 with items: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stacks not packed:
Stack 12 missing: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 13 missing: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
Stack 14 missing: ['0090017000_03072022000580', '0090017000_03072022000580', '0090017000_03072022000580']
