dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P177738701
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 1 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 2 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 3 with items: ['0090018000_14062023012780', '0090018000_14062023012780', '0090018000_14062023012780']
Stack 4 with items: ['0090018000_14062023011646', '0090018000_14062023010113', '0090018000_14062023010113']
Stack 5 with items: ['0090018000_14062023010113', '0090018000_14062023009352', '0090018000_14062023010113']
Stack 6 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 7 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 8 with items: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 9 with items: ['0090018000_14062023005766', '0090018000_14062023005512', '0090018000_14062023005766']
Stack 10 with items: ['0090018000_14062023002953', '0090018000_14062023002953', '0090018000_14062023002953']
Stack 11 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 12 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stack 13 with items: ['0090018000_14062023000350', '0090018000_14062023000350', '0090018000_14062023000350']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023005766', '0090018000_14062023005766', '0090018000_14062023005766']
Stack 10 missing: ['0090018000_14062023002953', '0090018000_14062023002953', '0090018000_14062023002953']
