dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P171069015
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 1 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 2 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 3 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 4 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 5 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 6 with items: ['0090016900_14062023041411', '0090016900_14062023041411']
Stack 7 with items: ['0090016900_14062023041411', '0090016900_14062023038196']
Stack 8 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 9 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 10 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 11 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 12 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 13 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 14 with items: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 15 with items: ['0090016900_14062023028959', '0090016900_14062023028959']
Stacks not packed:
Stack 11 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 12 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 13 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
Stack 14 missing: ['0090016900_14062023038196', '0090016900_14062023038196']
