dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P122531403
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 1 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 2 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 3 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 4 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 5 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 6 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 7 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 8 with items: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stacks not packed:
Stack 6 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 7 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
Stack 8 missing: ['0091017200_27022023014328', '0091017200_27022023014328', '0091017200_27022023014328']
