dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050554', '0090016900_27022023050554']
Stack 1 with items: ['0090016900_27022023050554', '0090016900_27022023050554']
Stack 2 with items: ['0090016900_27022023050554', '0090016900_27022023050554']
Stack 3 with items: ['0090016900_27022023050554', '0090016900_27022023050554']
Stack 4 with items: ['0090016900_27022023044019', '0090016900_27022023044019']
Stack 5 with items: ['0090016900_27022023035859', '0090016900_27022023029350']
Stack 6 with items: ['0090016900_27022023029350', '0090016900_27022023029350']
Stack 7 with items: ['0090016900_27022023026687', '0090016900_27022023021808']
Stack 8 with items: ['0090016900_27022023021808', '0090016900_27022023021808']
Stack 9 with items: ['0090016900_27022023021808', '0090016900_27022023016010']
Stack 10 with items: ['0090016900_27022023016010', '0090016900_27022023016010']
Stack 11 with items: ['0090016900_27022023016010', '0090016900_27022023016010']
Stack 12 with items: ['0090016900_27022023016010', '0090016900_27022023016010']
Stack 13 with items: ['0090016900_27022023012593', '0090016900_27022023012593']
Stack 14 with items: ['0090016900_27022023012593', '0090016900_27022023012593']
Stack 15 with items: ['0090016900_27022023012593']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023026687', '0090016900_27022023021808']
Stack 8 missing: ['0090016900_27022023021808', '0090016900_27022023021808']
Stack 9 missing: ['0090016900_27022023021808', '0090016900_27022023016010']
Stack 10 missing: ['0090016900_27022023016010', '0090016900_27022023016010']
Stack 11 missing: ['0090016900_27022023016010', '0090016900_27022023016010']
Stack 12 missing: ['0090016900_27022023016010', '0090016900_27022023016010']
Stack 13 missing: ['0090016900_27022023012593', '0090016900_27022023012593']
Stack 14 missing: ['0090016900_27022023012593', '0090016900_27022023012593']
