dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P109500101
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 1 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 2 with items: ['0091017200_27022023060548', '0091017200_27022023060548']
Stack 3 with items: ['0091017200_27022023050446', '0091017200_27022023049194']
Stack 4 with items: ['0091017200_27022023049194', '0091017200_27022023049194']
Stack 5 with items: ['0091017200_27022023049194', '0091017200_27022023013033']
Stack 6 with items: ['0091017200_27022023013033', '0091017200_27022023013033']
Stack 7 with items: ['0091017200_27022023013033', '0091017200_27022023013033']
Stack 8 with items: ['0091017200_27022023013033', '0091017200_27022023013033']
Stack 9 with items: ['0091017200_27022023013033', '0091017200_27022023013033']
Stack 10 with items: ['0091017200_27022023013033', '0091017200_27022023013033']
Stack 11 with items: ['0091017200_27022023013033', '0091017200_27022023013033']
Stack 12 with items: ['0091017200_27022023013033', '0091017200_27022023013033']
Stack 13 with items: ['0091017200_27022023013033', '0091017200_27022023013033']
Stack 14 with items: ['0091017200_27022023012792', '0091017200_27022023008918']
Stack 15 with items: ['0091017200_27022023006616', '0091017200_27022023006616']
Heuristic packed all stacks
