dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P075056201
Min2DVol: 25.25417999999999 [m2]
Stack 0 with items: ['0090017100_27022023010665', '0090017100_27022023010665']
Stack 1 with items: ['0090017100_27022023025946', '0090017100_27022023010665']
Stack 2 with items: ['0090017100_27022023018100', '0090017100_27022023018100']
Stack 3 with items: ['0090017100_27022023035658', '0090017100_27022023035658', '0090017100_27022023035658']
Stack 4 with items: ['0090017100_27022023035658', '0090017100_27022023035658', '0090017100_27022023035658']
Stack 5 with items: ['0090017100_27022023035658', '0090017100_27022023035658', '0090017100_27022023035658']
Stack 6 with items: ['0090017100_27022023035658', '0090017100_27022023035658', '0090017100_27022023035658']
Stack 7 with items: ['0090017100_27022023035658', '0090017100_27022023035658', '0090017100_27022023035658']
Stack 8 with items: ['0090017100_27022023035658', '0090017100_27022023035658', '0090017100_27022023035658']
Stack 9 with items: ['0090017100_27022023035658', '0090017100_27022023033566', '0090017100_27022023033566']
Stack 10 with items: ['0090017100_27022023033566', '0090017100_27022023033566', '0090017100_27022023033566']
Stack 11 with items: ['0090017100_27022023033566', '0090017100_27022023033566', '0090017100_27022023033566']
Stack 12 with items: ['0090017100_27022023033566', '0090017100_27022023033566', '0090017100_27022023033566']
Stack 13 with items: ['0090017100_27022023033566', '0090017100_27022023033566', '0090017100_27022023033566']
Stack 14 with items: ['0090017100_27022023033566', '0090017100_27022023033566', '0090017100_27022023033566']
Stack 15 with items: ['0090017100_27022023033566', '0090017100_27022023033566', '0090017100_27022023033566']
Stack 16 with items: ['0090017100_27022023033566', '0090017100_27022023018954', '0090017100_27022023033566']
Stack 17 with items: ['0090017100_27022023018954', '0090017100_27022023018954', '0090017100_27022023018954']
Stack 18 with items: ['0090017100_27022023018954', '0090017100_27022023018954', '0090017100_27022023018954']
Stack 19 with items: ['0090017100_27022023018954', '0090017100_27022023018954', '0090017100_27022023018954']
Stack 20 with items: ['0090017100_27022023018954', '0090017100_27022023018954', '0090017100_27022023018954']
Heuristic packed all stacks
