dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P101730401
Min2DVol: 38.4 [m2]
Stack 0 with items: ['0090018000_28022023014759', '0090018000_28022023014759', '0090018000_28022023014759']
Stack 1 with items: ['0090018000_28022023014759', '0090018000_28022023014759', '0090018000_28022023014759']
Stack 2 with items: ['0090018000_28022023014759', '0090018000_28022023013516', '0090018000_28022023014759']
Stack 3 with items: ['0090018000_28022023013516', '0090018000_28022023010734', '0090018000_28022023010734']
Stack 4 with items: ['0090018000_28022023010734', '0090018000_28022023009887', '0090018000_28022023010734']
Stack 5 with items: ['0090018000_28022023009887', '0090018000_28022023009887', '0090018000_28022023009887']
Stack 6 with items: ['0090018000_28022023009887', '0090018000_28022023009671', '0090018000_28022023009671']
Stack 7 with items: ['0090018000_28022023009671', '0090018000_28022023009671', '0090018000_28022023009671']
Stack 8 with items: ['0090018000_28022023009439', '0090018000_28022023009439', '0090018000_28022023009439']
Stack 9 with items: ['0090018000_28022023009439', '0090018000_28022023009439', '0090018000_28022023009439']
Stack 10 with items: ['0090018000_28022023009439', '0090018000_28022023009439', '0090018000_28022023009439']
Stack 11 with items: ['0090018000_28022023009118', '0090018000_28022023008577', '0090018000_28022023009118']
Stack 12 with items: ['0090018000_28022023008577', '0090018000_28022023008577', '0090018000_28022023008577']
Stack 13 with items: ['0090018000_28022023008577', '0090018000_28022023007118', '0090018000_28022023007118']
Stack 14 with items: ['0090018000_28022023007118', '0090018000_28022023005756', '0090018000_28022023005756']
Stack 15 with items: ['0090018000_28022023005756', '0090018000_28022023005608', '0090018000_28022023005608']
Stack 16 with items: ['0090018000_28022023005608', '0090018000_28022023005608', '0090018000_28022023005608']
Stack 17 with items: ['0090018000_28022023005608', '0090018000_28022023005608', '0090018000_28022023005608']
Stack 18 with items: ['0090018000_28022023005608', '0090018000_28022023005608', '0090018000_28022023005608']
Stack 19 with items: ['0090018000_28022023005608', '0090018000_28022023005259', '0090018000_28022023005259']
Stack 20 with items: ['0090018000_28022023005259', '0090018000_28022023001108', '0090018000_28022023005259']
Stack 21 with items: ['0090018000_28022023001108', '0090018000_28022023001108', '0090018000_28022023001108']
Stack 22 with items: ['0090018000_28022023001108', '0090018000_28022023000782', '0090018000_28022023000782']
Stack 23 with items: ['0090018000_28022023000782', '0090018000_28022023000782', '0090018000_28022023000782']
Stack 24 with items: ['0090018000_28022023000782', '0090018000_28022023000356', '0090018000_28022023000356']
Stack 25 with items: ['0090018000_28022023000356', '0090018000_28022023000356', '0090018000_28022023000356']
Stack 26 with items: ['0090018000_28022023000356', '0090018000_28022023000356', '0090018000_28022023000356']
Stack 27 with items: ['0090018000_28022023000356', '0090018000_28022023000356', '0090018000_28022023000356']
Stack 28 with items: ['0090018000_28022023007748', '0090018000_28022023013504']
Stack 29 with items: ['0090018000_28022023012119', '0090018000_28022023005831', '0090018000_28022023005031']
Stack 30 with items: ['0090018000_28022023011802', '0090018000_28022023011802', '0090018000_28022023011802']
Stack 31 with items: ['0090018000_28022023014730']
Stacks not packed:
Stack 21 missing: ['0090018000_28022023001108', '0090018000_28022023001108', '0090018000_28022023001108']
Stack 22 missing: ['0090018000_28022023001108', '0090018000_28022023000782', '0090018000_28022023000782']
Stack 23 missing: ['0090018000_28022023000782', '0090018000_28022023000782', '0090018000_28022023000782']
