dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P093384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023002564']
Stack 1 with items: ['0090038300_27022023002564']
Stack 2 with items: ['0090038300_27022023015239']
Stack 3 with items: ['0090038300_27022023002564']
Stack 4 with items: ['0090038300_27022023034725', '0090038300_27022023034725', '0090038300_27022023034725']
Stack 5 with items: ['0090038300_27022023034725', '0090038300_27022023034725', '0090038300_27022023034725']
Stack 6 with items: ['0090038300_27022023033913', '0090038300_27022023033913', '0090038300_27022023033913']
Stack 7 with items: ['0090038300_27022023033913', '0090038300_27022023033913', '0090038300_27022023033913']
Stack 8 with items: ['0090038300_27022023028726', '0090038300_27022023028726', '0090038300_27022023028726']
Stack 9 with items: ['0090038300_27022023028726', '0090038300_27022023028726', '0090038300_27022023028726']
Stack 10 with items: ['0090038300_27022023028428', '0090038300_27022023028428', '0090038300_27022023028428']
Stack 11 with items: ['0090038300_27022023028428', '0090038300_27022023028428', '0090038300_27022023028428']
Stack 12 with items: ['0090038300_27022023028428', '0090038300_27022023028428', '0090038300_27022023028428']
Stack 13 with items: ['0090038300_27022023028044', '0090038300_27022023028044', '0090038300_27022023028044']
Stack 14 with items: ['0090038300_27022023028044', '0090038300_27022023028044', '0090038300_27022023028044']
Stack 15 with items: ['0090038300_27022023028044', '0090038300_27022023025464', '0090038300_27022023021366']
Stack 16 with items: ['0090038300_27022023021366', '0090038300_27022023021366', '0090038300_27022023021366']
Stack 17 with items: ['0090038300_27022023021366', '0090038300_27022023019628', '0090038300_27022023021366']
Stack 18 with items: ['0090038300_27022023019628', '0090038300_27022023019628', '0090038300_27022023019628']
Stack 19 with items: ['0090038300_27022023019628', '0090038300_27022023005409', '0090038300_27022023019628']
Stack 20 with items: ['0090038300_27022023005409', '0090038300_27022023005409', '0090038300_27022023005409']
Stack 21 with items: ['0090038300_27022023005409', '0090038300_27022023005409', '0090038300_27022023005409']
Heuristic packed all stacks
