dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P198730401
Min2DVol: 38.40000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014545', '0090018000_08062023014545', '0090018000_08062023014545']
Stack 1 with items: ['0090018000_08062023014545', '0090018000_08062023014545', '0090018000_08062023014545']
Stack 2 with items: ['0090018000_08062023014545', '0090018000_08062023014545', '0090018000_08062023014545']
Stack 3 with items: ['0090018000_08062023014272', '0090018000_08062023014272', '0090018000_08062023014272']
Stack 4 with items: ['0090018000_08062023012462', '0090018000_08062023012462', '0090018000_08062023012462']
Stack 5 with items: ['0090018000_08062023012462', '0090018000_08062023009009', '0090018000_08062023009009']
Stack 6 with items: ['0090018000_08062023009009', '0090018000_08062023009009', '0090018000_08062023009009']
Stack 7 with items: ['0090018000_08062023008712', '0090018000_08062023004911', '0090018000_08062023008712']
Stack 8 with items: ['0090018000_08062023004911', '0090018000_08062023004911', '0090018000_08062023004911']
Stack 9 with items: ['0090018000_08062023000533', '0090018000_08062023000533', '0090018000_08062023000533']
Stack 10 with items: ['0090018000_08062023000533', '0090018000_08062023000533', '0090018000_08062023000533']
Stack 11 with items: ['0090018000_08062023000533', '0090018000_08062023000326', '0090018000_08062023000326']
Stack 12 with items: ['0090018000_08062023003282', '0090018000_08062023008231', '0090018000_08062023010740']
Stack 13 with items: ['0090018000_08062023001034', '0090018000_08062023012965', '0090018000_08062023013994']
Stack 14 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 15 with items: ['0090018000_08062023007522', '0090018000_08062023007522', '0090018000_08062023007522']
Stack 16 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 17 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 18 with items: ['0090018000_08062023001049', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 19 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 20 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 21 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 22 with items: ['0090018000_08062023009603', '0090018000_08062023009603', '0090018000_08062023009603']
Stack 23 with items: ['0090018000_08062023007522', '0090018000_08062023007522', '0090018000_08062023007522']
Stack 24 with items: ['0090018000_08062023007522', '0090018000_08062023001049', '0090018000_08062023001049']
Stack 25 with items: ['0090018000_08062023008004']
Stacks not packed:
Stack 1 missing: ['0090018000_08062023014545', '0090018000_08062023014545', '0090018000_08062023014545']
Stack 2 missing: ['0090018000_08062023014545', '0090018000_08062023014545', '0090018000_08062023014545']
Stack 3 missing: ['0090018000_08062023014272', '0090018000_08062023014272', '0090018000_08062023014272']
