dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P186549105
Min2DVol: 29.760000000000012 [m2]
Stack 0 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 1 with items: ['0091017600_14062023001827', '0091017600_14062023001827']
Stack 2 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 3 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 4 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 5 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 6 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 7 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 8 with items: ['0091017600_14062023005123', '0091017600_14062023005123']
Stack 9 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 10 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Stack 11 with items: ['0091017600_14062023003228', '0091017600_14062023003228']
Heuristic packed all stacks
