dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192299003
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 1 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 2 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 3 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 4 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 5 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 6 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 7 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 8 with items: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 9 with items: ['0090019100_08062023004203', '0090019100_08062023003942']
Stack 10 with items: ['0090019100_08062023003942', '0090019100_08062023003942']
Stack 11 with items: ['0090019100_08062023002861', '0090019100_08062023002861']
Stack 12 with items: ['0090019100_08062023002861', '0090019100_08062023002861']
Stack 13 with items: ['0090019100_08062023002861', '0090019100_08062023002861']
Stacks not packed:
Stack 7 missing: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 8 missing: ['0090019100_08062023004203', '0090019100_08062023004203']
Stack 9 missing: ['0090019100_08062023004203', '0090019100_08062023003942']
Stack 10 missing: ['0090019100_08062023003942', '0090019100_08062023003942']
Stack 11 missing: ['0090019100_08062023002861', '0090019100_08062023002861']
Stack 12 missing: ['0090019100_08062023002861', '0090019100_08062023002861']
Stack 13 missing: ['0090019100_08062023002861', '0090019100_08062023002861']
