dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P193167101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 1 with items: ['0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262']
Stack 2 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 3 with items: ['0090016900_14062023004411', '0090016900_14062023004411', '0090016900_14062023019262', '0090016900_14062023019262']
Stack 4 with items: ['0090016900_14062023009718', '0090016900_14062023009718', '0090016900_14062023019262']
Stack 5 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023027955']
Stack 6 with items: ['0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 7 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 8 with items: ['0090016900_14062023039576', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 9 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 10 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 11 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 12 with items: ['0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 13 with items: ['0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 14 with items: ['0090016900_14062023027955', '0090016900_14062023021681', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 15 with items: ['0090016900_14062023027955', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262']
Stack 16 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 17 with items: ['0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023025494']
Stack 18 with items: ['0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 19 with items: ['0090016900_14062023027955', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262']
Stack 20 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 21 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 22 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023027955']
Stack 23 with items: ['0090016900_14062023027955', '0090016900_14062023004411', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 24 with items: ['0090016900_14062023009718', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 25 with items: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 26 with items: ['0090016900_14062023004411', '0090016900_14062023004411', '0090016900_14062023004411']
Stack 27 with items: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 10 missing: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 11 missing: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 12 missing: ['0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 13 missing: ['0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 14 missing: ['0090016900_14062023027955', '0090016900_14062023021681', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 15 missing: ['0090016900_14062023027955', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262']
Stack 16 missing: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 17 missing: ['0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023025494']
Stack 18 missing: ['0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494', '0090016900_14062023025494']
Stack 19 missing: ['0090016900_14062023027955', '0090016900_14062023019262', '0090016900_14062023019262', '0090016900_14062023019262']
Stack 20 missing: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 21 missing: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
Stack 22 missing: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023027955']
Stack 25 missing: ['0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681', '0090016900_14062023021681']
Stack 27 missing: ['0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955', '0090016900_14062023027955']
