dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P072621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023006194', '0091017700_28022023006194']
Stack 1 with items: ['0091017700_28022023006194', '0091017700_28022023004919']
Stack 2 with items: ['0091017700_28022023004919', '0091017700_28022023004919']
Stack 3 with items: ['0091017700_28022023004919', '0091017700_28022023004919']
Stack 4 with items: ['0091017700_28022023004919', '0091017700_28022023004919']
Stack 5 with items: ['0091017700_28022023003924', '0091017700_28022023003924']
Stack 6 with items: ['0091017700_28022023003924', '0091017700_28022023003924']
Stack 7 with items: ['0091017700_28022023003924', '0091017700_28022023003924']
Stack 8 with items: ['0091017700_28022023003295', '0091017700_28022023003295']
Stack 9 with items: ['0091017700_28022023003261', '0091017700_28022023003261']
Stack 10 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 11 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 12 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 13 with items: ['0091017700_28022023003259', '0091017700_28022023003259']
Stack 14 with items: ['0091017700_28022023002368', '0091017700_28022023002368']
Stack 15 with items: ['0091017700_28022023002368', '0091017700_28022023002368']
Stack 16 with items: ['0091017700_28022023002368', '0091017700_28022023002368']
Stack 17 with items: ['0091017700_28022023002368', '0091017700_28022023001903']
Stack 18 with items: ['0091017700_28022023002271', '0091017700_28022023001514']
Stack 19 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 20 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 21 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 22 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 23 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 24 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 25 with items: ['0091017700_28022023001903', '0091017700_28022023001903']
Stack 26 with items: ['0091017700_28022023001903', '0091017700_28022023000083']
Stacks not packed:
Stack 8 missing: ['0091017700_28022023003295', '0091017700_28022023003295']
