dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023048234', '0091017200_27022023048234']
Stack 1 with items: ['0091017200_27022023048234', '0091017200_27022023048234']
Stack 2 with items: ['0091017200_27022023044650', '0091017200_27022023044650']
Stack 3 with items: ['0091017200_27022023044650', '0091017200_27022023044650']
Stack 4 with items: ['0091017200_27022023044650', '0091017200_27022023044650']
Stack 5 with items: ['0091017200_27022023044650', '0091017200_27022023044650']
Stack 6 with items: ['0091017200_27022023044650', '0091017200_27022023037042']
Stack 7 with items: ['0091017200_27022023037042', '0091017200_27022023037042']
Stack 8 with items: ['0091017200_27022023037042', '0091017200_27022023037042']
Stack 9 with items: ['0091017200_27022023037042', '0091017200_27022023037042']
Stack 10 with items: ['0091017200_27022023032682', '0091017200_27022023032682']
Stack 11 with items: ['0091017200_27022023032682', '0091017200_27022023032682']
Stack 12 with items: ['0091017200_27022023032682', '0091017200_27022023032682']
Stack 13 with items: ['0091017200_27022023015338', '0091017200_27022023015338']
Stack 14 with items: ['0091017200_27022023015338', '0091017200_27022023015338']
Stack 15 with items: ['0091017200_27022023015338', '0091017200_27022023015338']
Heuristic packed all stacks
