dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P353137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254']
Stack 1 with items: ['0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254']
Stack 2 with items: ['0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254']
Stack 3 with items: ['0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254']
Stack 4 with items: ['0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254', '0090016200_26102022015254']
Stack 5 with items: ['0090016200_26102022015254', '0090016200_26102022014374', '0090016200_26102022014374', '0090016200_26102022015254']
Stack 6 with items: ['0090016200_26102022014374', '0090016200_26102022014374', '0090016200_26102022014374', '0090016200_26102022014374']
Stack 7 with items: ['0090016200_26102022014374', '0090016200_26102022004454', '0090016200_26102022014374', '0090016200_26102022014374']
Stack 8 with items: ['0090016200_26102022004454', '0090016200_26102022004454', '0090016200_26102022004454', '0090016200_26102022004454']
Stack 9 with items: ['0090016200_26102022004454', '0090016200_26102022004454', '0090016200_26102022004454', '0090016200_26102022004454']
Stack 10 with items: ['0090016200_26102022004454', '0090016200_26102022003617', '0090016200_26102022003617', '0090016200_26102022004454']
Heuristic packed all stacks
