dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170334505
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 1 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 2 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 3 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 4 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 5 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 6 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 7 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 8 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 9 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 10 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 11 with items: ['0090016900_08062023032939', '0090016900_08062023032939', '0090016900_08062023032939']
Stack 12 with items: ['0090016900_08062023032939', '0090016900_08062023014830', '0090016900_08062023032939']
Stack 13 with items: ['0090016900_08062023014830', '0090016900_08062023014830', '0090016900_08062023014830']
Stack 14 with items: ['0090016900_08062023014830', '0090016900_08062023014830', '0090016900_08062023014830']
Stack 15 with items: ['0090016900_08062023014830', '0090016900_08062023014830', '0090016900_08062023014830']
Stack 16 with items: ['0090016900_08062023014830', '0090016900_08062023008151', '0090016900_08062023008151']
Stack 17 with items: ['0090016900_08062023008151', '0090016900_08062023008151', '0090016900_08062023008151']
Stack 18 with items: ['0090016900_08062023008151', '0090016900_08062023008151', '0090016900_08062023008151']
Stack 19 with items: ['0090016900_08062023005580', '0090016900_08062023005580', '0090016900_08062023005580']
Stack 20 with items: ['0090016900_08062023005580', '0090016900_08062023005580']
Heuristic packed all stacks
