dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023031487', '0090017000_14062023018856']
Stack 1 with items: ['0090017000_14062023016896', '0090017000_14062023002153']
Stack 2 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 3 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 4 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 5 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 6 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 7 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 8 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 9 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 10 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 11 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 12 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 13 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 14 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 15 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 16 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stack 17 with items: ['0090017000_14062023002153', '0090017000_14062023002153']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023031487', '0090017000_14062023018856']
Stack 17 missing: ['0090017000_14062023002153', '0090017000_14062023002153']
