dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P198424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023040359', '0090017000_14062023040359']
Stack 1 with items: ['0090017000_14062023022750', '0090017000_14062023022750']
Stack 2 with items: ['0090017000_14062023022750', '0090017000_14062023022750']
Stack 3 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 4 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 5 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 6 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 7 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 8 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 9 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 10 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 11 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 12 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 13 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 14 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 15 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 16 with items: ['0090017000_14062023003835', '0090017000_14062023003835']
Stack 17 with items: ['0090017000_14062023003835', '0090017000_14062023002383']
Heuristic packed all stacks
