dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P107213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023032582', '0090016200_27022023032582', '0090016200_27022023032582']
Stack 1 with items: ['0090016200_27022023032582', '0090016200_27022023032582', '0090016200_27022023032582']
Stack 2 with items: ['0090016200_27022023032582', '0090016200_27022023032582', '0090016200_27022023032582']
Stack 3 with items: ['0090016200_27022023032582', '0090016200_27022023032476', '0090016200_27022023032476']
Stack 4 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 5 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 6 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 7 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 8 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 9 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 10 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 11 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 12 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 13 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 14 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Stack 15 with items: ['0090016200_27022023028455', '0090016200_27022023028455', '0090016200_27022023028455']
Heuristic packed all stacks
