dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P208063705
Min2DVol: 27.919999999999998 [m2]
Stack 0 with items: ['0090016900_03072022011307', '0090016900_03072022011307']
Stack 1 with items: ['0090016900_03072022004643', '0090016900_03072022004643']
Stack 2 with items: ['0090016900_03072022011014', '0090016900_03072022011014']
Stack 3 with items: ['0090016900_03072022011014', '0090016900_03072022011014']
Stack 4 with items: ['0090016900_03072022011014', '0090016900_03072022011014']
Stack 5 with items: ['0090016900_03072022011014', '0090016900_03072022011014']
Stack 6 with items: ['0090016900_03072022009475', '0090016900_03072022009475']
Stack 7 with items: ['0090016900_03072022009475', '0090016900_03072022009475']
Stack 8 with items: ['0090016900_03072022009475', '0090016900_03072022009475']
Stack 9 with items: ['0090016900_03072022009475', '0090016900_03072022009475']
Stack 10 with items: ['0090016900_03072022011247', '0090016900_03072022011247']
Stacks not packed:
Stack 10 missing: ['0090016900_03072022011247', '0090016900_03072022011247']
