dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P173277601
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 1 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 2 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 3 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 4 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 5 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 6 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 7 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 8 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 9 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 10 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 11 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 12 with items: ['0090017000_08062023040229', '0090017000_08062023040229', '0090017000_08062023040229']
Stack 13 with items: ['0090017000_08062023040229', '0090017000_08062023031150', '0090017000_08062023031150']
Stack 14 with items: ['0090017000_08062023024339', '0090017000_08062023024339', '0090017000_08062023024339']
Stack 15 with items: ['0090017000_08062023024339', '0090017000_08062023020462', '0090017000_08062023024339']
Stack 16 with items: ['0090017000_08062023017710', '0090017000_08062023017710', '0090017000_08062023017710']
Stack 17 with items: ['0090017000_08062023017710', '0090017000_08062023008868', '0090017000_08062023017710']
Stacks not packed:
Stack 14 missing: ['0090017000_08062023024339', '0090017000_08062023024339', '0090017000_08062023024339']
Stack 16 missing: ['0090017000_08062023017710', '0090017000_08062023017710', '0090017000_08062023017710']
