dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067547405
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023035618', '0091017200_28022023033905', '0091017200_28022023035618']
Stack 1 with items: ['0091017200_28022023030227', '0091017200_28022023030227', '0091017200_28022023030227']
Stack 2 with items: ['0091017200_28022023030227', '0091017200_28022023029361', '0091017200_28022023029361']
Stack 3 with items: ['0091017200_28022023028513', '0091017200_28022023026224', '0091017200_28022023028513']
Stack 4 with items: ['0091017200_28022023025141', '0091017200_28022023025141', '0091017200_28022023025141']
Stack 5 with items: ['0091017200_28022023025141', '0091017200_28022023025141', '0091017200_28022023025141']
Stack 6 with items: ['0091017200_28022023025141', '0091017200_28022023025141', '0091017200_28022023025141']
Stack 7 with items: ['0091017200_28022023025141', '0091017200_28022023025141', '0091017200_28022023025141']
Stack 8 with items: ['0091017200_28022023025141', '0091017200_28022023021323', '0091017200_28022023021323']
Stack 9 with items: ['0091017200_28022023015502', '0091017200_28022023015411', '0091017200_28022023015502']
Stack 10 with items: ['0091017200_28022023015411', '0091017200_28022023015411', '0091017200_28022023015411']
Stack 11 with items: ['0091017200_28022023008856', '0091017200_28022023008856', '0091017200_28022023008856']
Stack 12 with items: ['0091017200_28022023008770', '0091017200_28022023005904', '0091017200_28022023005904']
Stack 13 with items: ['0091017200_28022023005904', '0091017200_28022023003550', '0091017200_28022023003550']
Stacks not packed:
Stack 6 missing: ['0091017200_28022023025141', '0091017200_28022023025141', '0091017200_28022023025141']
Stack 7 missing: ['0091017200_28022023025141', '0091017200_28022023025141', '0091017200_28022023025141']
Stack 8 missing: ['0091017200_28022023025141', '0091017200_28022023021323', '0091017200_28022023021323']
Stack 9 missing: ['0091017200_28022023015502', '0091017200_28022023015411', '0091017200_28022023015502']
Stack 10 missing: ['0091017200_28022023015411', '0091017200_28022023015411', '0091017200_28022023015411']
Stack 11 missing: ['0091017200_28022023008856', '0091017200_28022023008856', '0091017200_28022023008856']
Stack 12 missing: ['0091017200_28022023008770', '0091017200_28022023005904', '0091017200_28022023005904']
Stack 13 missing: ['0091017200_28022023005904', '0091017200_28022023003550', '0091017200_28022023003550']
