dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P066041003
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 1 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 2 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 3 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 4 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 5 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 6 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 7 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 8 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 9 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 10 with items: ['0090019100_27022023032253', '0090019100_27022023032253']
Stack 11 with items: ['0090019100_27022023025465', '0090019100_27022023025465']
Stack 12 with items: ['0090019100_27022023025465', '0090019100_27022023025465']
Heuristic packed all stacks
