dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P339162041
Min2DVol: 32.29380000000001 [m2]
Stack 0 with items: ['0090016900_26102022010905', '0090016900_26102022010905', '0090016900_26102022010905', '0090016900_26102022010905']
Stack 1 with items: ['0090016900_26102022011834', '0090016900_26102022011834', '0090016900_26102022011834', '0090016900_26102022011834']
Stack 2 with items: ['0090016900_26102022009967', '0090016900_26102022006998', '0090016900_26102022006998', '0090016900_26102022006998']
Stack 3 with items: ['0090016900_26102022000419', '0090016900_26102022007760', '0090016900_26102022007760', '0090016900_26102022011834']
Stack 4 with items: ['0090016900_26102022007760', '0090016900_26102022007760', '0090016900_26102022007760', '0090016900_26102022010905']
Stack 5 with items: ['0090016900_26102022006234', '0090016900_26102022006234', '0090016900_26102022006234', '0090016900_26102022006234']
Stack 6 with items: ['0090016900_26102022004260', '0090016900_26102022004260', '0090016900_26102022004260', '0090016900_26102022004260']
Stack 7 with items: ['0090016900_26102022006234', '0090016900_26102022006442', '0090016900_26102022006442', '0090016900_26102022006442']
Stack 8 with items: ['0090016900_26102022012838', '0090016900_26102022008837', '0090016900_26102022008837', '0090016900_26102022008837']
Stack 9 with items: ['0090016900_26102022008837', '0090016900_26102022008837', '0090016900_26102022008837', '0090016900_26102022008837']
Stack 10 with items: ['0090016900_26102022008837', '0090016900_26102022008837', '0090016900_26102022008837', '0090016900_26102022008837']
Stack 11 with items: ['0090016900_26102022008837', '0090016900_26102022008837', '0090016900_26102022008837', '0090016900_26102022008837']
Stack 12 with items: ['0090016900_26102022008837', '0090016900_26102022007401', '0090016900_26102022008837', '0090016900_26102022008837']
Stack 13 with items: ['0090016900_26102022007401', '0090016900_26102022007401', '0090016900_26102022007401', '0090016900_26102022007401']
Stack 14 with items: ['0090016900_26102022007401', '0090016900_26102022007401', '0090016900_26102022007401', '0090016900_26102022007401']
Stack 15 with items: ['0090016900_26102022007401', '0090016900_26102022007401', '0090016900_26102022007401', '0090016900_26102022007401']
Stack 16 with items: ['0090016900_26102022007401', '0090016900_26102022007401', '0090016900_26102022007401', '0090016900_26102022007401']
Stack 17 with items: ['0090016900_26102022004339', '0090016900_26102022004339', '0090016900_26102022004339', '0090016900_26102022004339']
Stack 18 with items: ['0090016900_26102022004339', '0090016900_26102022004339', '0090016900_26102022004339', '0090016900_26102022004339']
Stack 19 with items: ['0090016900_26102022004339', '0090016900_26102022004339', '0090016900_26102022004339', '0090016900_26102022004339']
Stack 20 with items: ['0090016900_26102022004339', '0090016900_26102022004339', '0090016900_26102022004339', '0090016900_26102022004339']
Stacks not packed:
Stack 6 missing: ['0090016900_26102022004260', '0090016900_26102022004260', '0090016900_26102022004260', '0090016900_26102022004260']
Stack 7 missing: ['0090016900_26102022006234', '0090016900_26102022006442', '0090016900_26102022006442', '0090016900_26102022006442']
