dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187064003
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023038949', '0090016900_14062023038949']
Stack 1 with items: ['0090016900_14062023038949', '0090016900_14062023038949']
Stack 2 with items: ['0090016900_14062023038949', '0090016900_14062023038949']
Stack 3 with items: ['0090016900_14062023032041', '0090016900_14062023032041']
Stack 4 with items: ['0090016900_14062023032041', '0090016900_14062023032041']
Stack 5 with items: ['0090016900_14062023032041', '0090016900_14062023032041']
Stack 6 with items: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 7 with items: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 8 with items: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 9 with items: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 10 with items: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 11 with items: ['0090016900_14062023022280', '0090016900_14062023022280']
Stack 12 with items: ['0090016900_14062023022280', '0090016900_14062023013114']
Stack 13 with items: ['0090016900_14062023013114', '0090016900_14062023013114']
Stack 14 with items: ['0090016900_14062023013114', '0090016900_14062023013114']
Stack 15 with items: ['0090016900_14062023013114', '0090016900_14062023013114']
Stack 16 with items: ['0090016900_14062023013114', '0090016900_14062023013114']
Stack 17 with items: ['0090016900_14062023013114', '0090016900_14062023006301']
Stack 18 with items: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 19 with items: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 20 with items: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 21 with items: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 22 with items: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 23 with items: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 24 with items: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 25 with items: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 26 with items: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 27 with items: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 28 with items: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 29 with items: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 30 with items: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 31 with items: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 32 with items: ['0090016900_14062023001804', '0090016900_14062023001243']
Stack 33 with items: ['0090016900_14062023001243', '0090016900_14062023001243']
Stack 34 with items: ['0090016900_14062023001243', '0090016900_14062023001243']
Stack 35 with items: ['0090016900_14062023033478', '0090016900_14062023023686']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 7 missing: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 8 missing: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 9 missing: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 10 missing: ['0090016900_14062023022313', '0090016900_14062023022313']
Stack 11 missing: ['0090016900_14062023022280', '0090016900_14062023022280']
Stack 12 missing: ['0090016900_14062023022280', '0090016900_14062023013114']
Stack 13 missing: ['0090016900_14062023013114', '0090016900_14062023013114']
Stack 14 missing: ['0090016900_14062023013114', '0090016900_14062023013114']
Stack 15 missing: ['0090016900_14062023013114', '0090016900_14062023013114']
Stack 16 missing: ['0090016900_14062023013114', '0090016900_14062023013114']
Stack 17 missing: ['0090016900_14062023013114', '0090016900_14062023006301']
Stack 18 missing: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 19 missing: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 20 missing: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 21 missing: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 22 missing: ['0090016900_14062023005581', '0090016900_14062023005581']
Stack 23 missing: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 24 missing: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 25 missing: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 26 missing: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 27 missing: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 28 missing: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 29 missing: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 30 missing: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 31 missing: ['0090016900_14062023001804', '0090016900_14062023001804']
Stack 32 missing: ['0090016900_14062023001804', '0090016900_14062023001243']
Stack 33 missing: ['0090016900_14062023001243', '0090016900_14062023001243']
Stack 34 missing: ['0090016900_14062023001243', '0090016900_14062023001243']
Stack 35 missing: ['0090016900_14062023033478', '0090016900_14062023023686']
