dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P262222501
Min2DVol: 26.766722999999992 [m2]
Stack 0 with items: ['0090019100_03072022003674', '0090019100_03072022000526']
Stack 1 with items: ['0090019100_03072022006894', '0090019100_03072022006894', '0090019100_03072022006894']
Stack 2 with items: ['0090019100_03072022006894', '0090019100_03072022006894', '0090019100_03072022006894']
Stack 3 with items: ['0090019100_03072022006894', '0090019100_03072022005152', '0090019100_03072022006894']
Stack 4 with items: ['0090019100_03072022005152', '0090019100_03072022005152', '0090019100_03072022005152']
Stack 5 with items: ['0090019100_03072022005152', '0090019100_03072022005152', '0090019100_03072022005152']
Stack 6 with items: ['0090019100_03072022005152', '0090019100_03072022005152', '0090019100_03072022005152']
Stack 7 with items: ['0090019100_03072022005152', '0090019100_03072022005152', '0090019100_03072022005152']
Stack 8 with items: ['0090019100_03072022005152', '0090019100_03072022005152', '0090019100_03072022005152']
Stack 9 with items: ['0090019100_03072022005152', '0090019100_03072022005152', '0090019100_03072022005152']
Stack 10 with items: ['0090019100_03072022005152', '0090019100_03072022005152', '0090019100_03072022005152']
Stack 11 with items: ['0090019100_03072022005152', '0090019100_03072022004550', '0090019100_03072022004550']
Stack 12 with items: ['0090019100_03072022004550', '0090019100_03072022004550', '0090019100_03072022004550']
Stack 13 with items: ['0090019100_03072022004550', '0090019100_03072022004550', '0090019100_03072022004550']
Stack 14 with items: ['0090019100_03072022004550', '0090019100_03072022004550', '0090019100_03072022004550']
Stack 15 with items: ['0090019100_03072022004550', '0090019100_03072022004550', '0090019100_03072022004550']
Stack 16 with items: ['0090019100_03072022004550', '0090019100_03072022004550', '0090019100_03072022004550']
Stack 17 with items: ['0090019100_03072022004550', '0090019100_03072022004550', '0090019100_03072022004550']
Stack 18 with items: ['0090019100_03072022004550', '0090019100_03072022002222', '0090019100_03072022004550']
Stack 19 with items: ['0090019100_03072022002222', '0090019100_03072022002222', '0090019100_03072022002222']
Stack 20 with items: ['0090019100_03072022002222', '0090019100_03072022002222', '0090019100_03072022002222']
Stack 21 with items: ['0090019100_03072022002222', '0090019100_03072022001412', '0090019100_03072022001090']
Heuristic packed all stacks
