dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P171234401
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_08062023029001', '0090017100_08062023029001', '0090017100_08062023029001']
Stack 1 with items: ['0090017100_08062023029001', '0090017100_08062023029001', '0090017100_08062023029001']
Stack 2 with items: ['0090017100_08062023029001', '0090017100_08062023029001', '0090017100_08062023029001']
Stack 3 with items: ['0090017100_08062023029001', '0090017100_08062023029001', '0090017100_08062023029001']
Stack 4 with items: ['0090017100_08062023029001', '0090017100_08062023029001', '0090017100_08062023029001']
Stack 5 with items: ['0090017100_08062023029001', '0090017100_08062023029001', '0090017100_08062023029001']
Stack 6 with items: ['0090017100_08062023029001', '0090017100_08062023029001', '0090017100_08062023029001']
Stack 7 with items: ['0090017100_08062023029001', '0090017100_08062023029001', '0090017100_08062023029001']
Stack 8 with items: ['0090017100_08062023029001', '0090017100_08062023029001', '0090017100_08062023029001']
Stack 9 with items: ['0090017100_08062023023882', '0090017100_08062023021420', '0090017100_08062023021420']
Stack 10 with items: ['0090017100_08062023021420', '0090017100_08062023020574', '0090017100_08062023017303']
Stack 11 with items: ['0090017100_08062023017303', '0090017100_08062023016570', '0090017100_08062023017303']
Stack 12 with items: ['0090017100_08062023016570', '0090017100_08062023016102', '0090017100_08062023016570']
Stack 13 with items: ['0090017100_08062023016102', '0090017100_08062023016102', '0090017100_08062023016102']
Stack 14 with items: ['0090017100_08062023015731', '0090017100_08062023013480', '0090017100_08062023003685']
Stack 15 with items: ['0090017100_08062023003685', '0090017100_08062023003685', '0090017100_08062023003685']
Stack 16 with items: ['0090017100_08062023003685', '0090017100_08062023003685', '0090017100_08062023003685']
Stack 17 with items: ['0090017100_08062023003685', '0090017100_08062023003685', '0090017100_08062023003685']
Stack 18 with items: ['0090017100_08062023003685', '0090017100_08062023003685', '0090017100_08062023003685']
Stack 19 with items: ['0090017100_08062023003685', '0090017100_08062023003685', '0090017100_08062023003685']
Stack 20 with items: ['0090017100_08062023003685', '0090017100_08062023003685', '0090017100_08062023003685']
Stack 21 with items: ['0090017100_08062023003685', '0090017100_08062023003685', '0090017100_08062023003685']
Stack 22 with items: ['0090017100_08062023003685', '0090017100_08062023003685', '0090017100_08062023003685']
Stack 23 with items: ['0090017100_08062023003685', '0090017100_08062023001368', '0090017100_08062023003685']
Stack 24 with items: ['0090017100_08062023001368', '0090017100_08062023001368']
Heuristic packed all stacks
