dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P201038103
Min2DVol: 28.185030000000005 [m2]
Stack 0 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 1 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 2 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 3 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 4 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 5 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 6 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 7 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 8 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 9 with items: ['0090016200_14062023023554', '0090016200_14062023023554', '0090016200_14062023023554']
Stack 10 with items: ['0090016200_14062023023554', '0090016200_14062023020289', '0090016200_14062023020289']
Stack 11 with items: ['0090016200_14062023020289', '0090016200_14062023020289', '0090016200_14062023020289']
Stack 12 with items: ['0090016200_14062023020289', '0090016200_14062023020289', '0090016200_14062023020289']
Stack 13 with items: ['0090016200_14062023020289', '0090016200_14062023020289', '0090016200_14062023020289']
Stack 14 with items: ['0090016200_14062023020289', '0090016200_14062023020289', '0090016200_14062023020289']
Stack 15 with items: ['0090016200_14062023020289', '0090016200_14062023020289', '0090016200_14062023020289']
Stack 16 with items: ['0090016200_14062023020289', '0090016200_14062023020289', '0090016200_14062023020289']
Stack 17 with items: ['0090016200_14062023020289', '0090016200_14062023020289', '0090016200_14062023020289']
Stack 18 with items: ['0090016200_14062023020289', '0090016200_14062023020289', '0090016200_14062023020289']
Stack 19 with items: ['0090016200_14062023020289']
Stack 20 with items: ['0090016200_14062023009877', '0090016200_14062023009877']
Stack 21 with items: ['0090016200_14062023010959', '0090016200_14062023033948']
Stack 22 with items: ['0090016200_14062023013415', '0090016200_14062023022885']
Stack 23 with items: ['0090016200_14062023013415', '0090016200_14062023013415']
Stack 24 with items: ['0090016200_14062023022885', '0090016200_14062023022885']
Stack 25 with items: ['0090016200_14062023035581', '0090016200_14062023013415']
Stack 26 with items: ['0090016200_14062023013415', '0090016200_14062023035581']
Stack 27 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 28 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 29 with items: ['0090016200_14062023013415', '0090016200_14062023035581']
Stack 30 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 31 with items: ['0090016200_14062023013415', '0090016200_14062023013415']
Stack 32 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 33 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 34 with items: ['0090016200_14062023022885', '0090016200_14062023022885']
Stacks not packed:
Stack 22 missing: ['0090016200_14062023013415', '0090016200_14062023022885']
Stack 23 missing: ['0090016200_14062023013415', '0090016200_14062023013415']
Stack 25 missing: ['0090016200_14062023035581', '0090016200_14062023013415']
Stack 26 missing: ['0090016200_14062023013415', '0090016200_14062023035581']
Stack 27 missing: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 28 missing: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 29 missing: ['0090016200_14062023013415', '0090016200_14062023035581']
Stack 30 missing: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 31 missing: ['0090016200_14062023013415', '0090016200_14062023013415']
Stack 32 missing: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 33 missing: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 34 missing: ['0090016200_14062023022885', '0090016200_14062023022885']
