dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P342386003
Min2DVol: 32.64 [m2]
Stack 0 with items: ['0090038300_26102022011146', '0090038300_26102022011146', '0090038300_26102022011146']
Stack 1 with items: ['0090038300_26102022011146', '0090038300_26102022011146', '0090038300_26102022011146']
Stack 2 with items: ['0090038300_26102022011146', '0090038300_26102022011146', '0090038300_26102022011146']
Stack 3 with items: ['0090038300_26102022011146', '0090038300_26102022009091', '0090038300_26102022009091']
Stack 4 with items: ['0090038300_26102022009091', '0090038300_26102022009091', '0090038300_26102022009091']
Stack 5 with items: ['0090038300_26102022007124', '0090038300_26102022007124', '0090038300_26102022007124']
Stack 6 with items: ['0090038300_26102022007124', '0090038300_26102022006547', '0090038300_26102022003903']
Stack 7 with items: ['0090038300_26102022003903', '0090038300_26102022003903', '0090038300_26102022003903']
Stack 8 with items: ['0090038300_26102022003903', '0090038300_26102022003903', '0090038300_26102022003903']
Stack 9 with items: ['0090038300_26102022003649', '0090038300_26102022003649', '0090038300_26102022003649']
Stack 10 with items: ['0090038300_26102022003649', '0090038300_26102022000953', '0090038300_26102022000953']
Stack 11 with items: ['0090038300_26102022000953', '0090038300_26102022000953', '0090038300_26102022000953']
Stack 12 with items: ['0090038300_26102022001544', '0090038300_26102022009112', '0090038300_26102022009112']
Stack 13 with items: ['0090038300_26102022001544', '0090038300_26102022001544', '0090038300_26102022009112']
Stack 14 with items: ['0090038300_26102022001544', '0090038300_26102022001544', '0090038300_26102022009112']
Stack 15 with items: ['0090038300_26102022001544', '0090038300_26102022001544', '0090038300_26102022001544']
Stack 16 with items: ['0090038300_26102022001544', '0090038300_26102022001544', '0090038300_26102022009112']
Stack 17 with items: ['0090038300_26102022001544', '0090038300_26102022001544', '0090038300_26102022001544']
Stack 18 with items: ['0090038300_26102022001544', '0090038300_26102022006538', '0090038300_26102022006538']
Stack 19 with items: ['0090038300_26102022009112', '0090038300_26102022006538', '0090038300_26102022009112']
Stacks not packed:
Stack 19 missing: ['0090038300_26102022009112', '0090038300_26102022006538', '0090038300_26102022009112']
