dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P073554203
Min2DVol: 28.599999999999994 [m2]
Stack 0 with items: ['0091017300_27022023038834', '0091017300_27022023037330']
Stack 1 with items: ['0091017300_27022023037330', '0091017300_27022023037330']
Stack 2 with items: ['0091017300_27022023037330', '0091017300_27022023037330']
Stack 3 with items: ['0091017300_27022023037330', '0091017300_27022023037330']
Stack 4 with items: ['0091017300_27022023037330', '0091017300_27022023030887']
Stack 5 with items: ['0091017300_27022023030887', '0091017300_27022023030887']
Stack 6 with items: ['0091017300_27022023028781', '0091017300_27022023014750']
Stack 7 with items: ['0091017300_27022023014750', '0091017300_27022023014750']
Stack 8 with items: ['0091017300_27022023010289', '0091017300_27022023010289']
Stack 9 with items: ['0091017300_27022023009157', '0091017300_27022023009157']
Stack 10 with items: ['0091017300_27022023009157', '0091017300_27022023009157']
Stack 11 with items: ['0091017300_27022023009157', '0091017300_27022023009157']
Stack 12 with items: ['0091017300_27022023009157']
Stacks not packed:
Stack 4 missing: ['0091017300_27022023037330', '0091017300_27022023030887']
Stack 5 missing: ['0091017300_27022023030887', '0091017300_27022023030887']
Stack 7 missing: ['0091017300_27022023014750', '0091017300_27022023014750']
Stack 8 missing: ['0091017300_27022023010289', '0091017300_27022023010289']
Stack 9 missing: ['0091017300_27022023009157', '0091017300_27022023009157']
Stack 10 missing: ['0091017300_27022023009157', '0091017300_27022023009157']
Stack 11 missing: ['0091017300_27022023009157', '0091017300_27022023009157']
