dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P235154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_14062023018305', '0090017100_14062023018305']
Stack 1 with items: ['0090017100_14062023018305', '0090017100_14062023018305']
Stack 2 with items: ['0090017100_14062023018305', '0090017100_14062023018305']
Stack 3 with items: ['0090017100_14062023018305', '0090017100_14062023011272']
Stack 4 with items: ['0090017100_14062023009237', '0090017100_14062023009237']
Stack 5 with items: ['0090017100_14062023009237', '0090017100_14062023009237']
Stack 6 with items: ['0090017100_14062023009237', '0090017100_14062023009237']
Stack 7 with items: ['0090017100_14062023009237', '0090017100_14062023009237']
Stack 8 with items: ['0090017100_14062023007478', '0090017100_14062023007478']
Stack 9 with items: ['0090017100_14062023007478', '0090017100_14062023007478']
Stack 10 with items: ['0090017100_14062023007478', '0090017100_14062023006566']
Stack 11 with items: ['0090017100_14062023006566', '0090017100_14062023006566']
Heuristic packed all stacks
