dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102038501
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_28022023032205', '0090016200_28022023001862']
Stack 1 with items: ['0090016200_28022023024594', '0090016200_28022023024594']
Stack 2 with items: ['0090016200_28022023024594', '0090016200_28022023024594']
Stack 3 with items: ['0090016200_28022023024594', '0090016200_28022023024594']
Stack 4 with items: ['0090016200_28022023024594', '0090016200_28022023024594']
Stack 5 with items: ['0090016200_28022023017890', '0090016200_28022023017890']
Stack 6 with items: ['0090016200_28022023017890', '0090016200_28022023017890']
Stack 7 with items: ['0090016200_28022023017890', '0090016200_28022023017890']
Stack 8 with items: ['0090016200_28022023017890', '0090016200_28022023017890']
Stack 9 with items: ['0090016200_28022023005623', '0090016200_28022023005623']
Stack 10 with items: ['0090016200_28022023005623', '0090016200_28022023005623']
Stack 11 with items: ['0090016200_28022023005623', '0090016200_28022023002485']
Stack 12 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Stack 13 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Stack 14 with items: ['0090016200_28022023002485', '0090016200_28022023002485']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023032205', '0090016200_28022023001862']
