dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P188434305
Min2DVol: 17.979000000000006 [m2]
Stack 0 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 1 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 2 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 3 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 4 with items: ['0090016800_14062023014575', '0090016800_14062023014575', '0090016800_14062023014575']
Stack 5 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 6 with items: ['0090016800_14062023031825', '0090016800_14062023014865', '0090016800_14062023014865']
Stack 7 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 8 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 9 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 10 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 11 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 12 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 13 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 14 with items: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 8 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 9 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 10 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 11 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 12 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 13 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
Stack 14 missing: ['0090016800_14062023031825', '0090016800_14062023031825', '0090016800_14062023031825']
