dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_28022023027664', '0090016900_28022023027664']
Stack 1 with items: ['0090016900_28022023027664', '0090016900_28022023027664']
Stack 2 with items: ['0090016900_28022023027664', '0090016900_28022023027664']
Stack 3 with items: ['0090016900_28022023027664', '0090016900_28022023027664']
Stack 4 with items: ['0090016900_28022023027664', '0090016900_28022023027664']
Stack 5 with items: ['0090016900_28022023027664', '0090016900_28022023027664']
Stack 6 with items: ['0090016900_28022023027664', '0090016900_28022023027664']
Stack 7 with items: ['0090016900_28022023000506', '0090016900_28022023000506']
Stack 8 with items: ['0090016900_28022023000506', '0090016900_28022023000506']
Stack 9 with items: ['0090016900_28022023000506', '0090016900_28022023000506']
Stack 10 with items: ['0090016900_28022023000506', '0090016900_28022023000506']
Stack 11 with items: ['0090016900_28022023000506', '0090016900_28022023000506']
Stack 12 with items: ['0090016900_28022023000506', '0090016900_28022023000506']
Stack 13 with items: ['0090016900_28022023000506', '0090016900_28022023000506']
Stack 14 with items: ['0090016900_28022023000506', '0090016900_28022023000506']
Stack 15 with items: ['0090016900_28022023000506', '0090016900_28022023000506']
Heuristic packed all stacks
