dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P117731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_28022023011434', '0090018000_28022023011434']
Stack 1 with items: ['0090018000_28022023011434', '0090018000_28022023011434']
Stack 2 with items: ['0090018000_28022023011232', '0090018000_28022023008938']
Stack 3 with items: ['0090018000_28022023008938', '0090018000_28022023008938']
Stack 4 with items: ['0090018000_28022023008938', '0090018000_28022023008938']
Stack 5 with items: ['0090018000_28022023007883', '0090018000_28022023007883']
Stack 6 with items: ['0090018000_28022023007883', '0090018000_28022023007883']
Stack 7 with items: ['0090018000_28022023007883', '0090018000_28022023007883']
Stack 8 with items: ['0090018000_28022023005288', '0090018000_28022023005288']
Stack 9 with items: ['0090018000_28022023005288', '0090018000_28022023005288']
Stack 10 with items: ['0090018000_28022023005288', '0090018000_28022023004810']
Stack 11 with items: ['0090018000_28022023004626', '0090018000_28022023004626']
Stack 12 with items: ['0090018000_28022023004626', '0090018000_28022023004626']
Stack 13 with items: ['0090018000_28022023004626', '0090018000_28022023004626']
Stack 14 with items: ['0090018000_28022023004626', '0090018000_28022023003156']
Stack 15 with items: ['0090018000_28022023003156', '0090018000_28022023000448']
Stack 16 with items: ['0090018000_28022023000448', '0090018000_28022023000448']
Stack 17 with items: ['0090018000_28022023000448', '0090018000_28022023000448']
Heuristic packed all stacks
