dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170050911
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 1 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 2 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 3 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 4 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 5 with items: ['0090017100_08062023025499', '0090017100_08062023025499']
Stack 6 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 7 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 8 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 9 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 10 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 11 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 12 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 13 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 14 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 15 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 16 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Stack 17 with items: ['0090017100_08062023021153', '0090017100_08062023021153']
Heuristic packed all stacks
