dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P210395309
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038200_08062023026612', '0090038200_08062023023261', '0090038200_08062023024596', '0090038200_08062023024773', '0090038200_08062023022809', '0090038200_08062023026612']
Stack 1 with items: ['0090038200_08062023020819', '0090038200_08062023014504', '0090038200_08062023015773', '0090038200_08062023016061', '0090038200_08062023016061', '0090038200_08062023018576', '0090038200_08062023011908', '0090038200_08062023020819']
Stack 2 with items: ['0090038200_08062023012064', '0090038200_08062023010401', '0090038200_08062023011518', '0090038200_08062023009641']
Stack 3 with items: ['0090038200_08062023009500', '0090038200_08062023006613', '0090038200_08062023006613', '0090038200_08062023009414', '0090038200_08062023004950', '0090038200_08062023009500']
Stack 4 with items: ['0090038200_08062023003714', '0090038200_08062023001654', '0090038200_08062023003481', '0090038200_08062023003481', '0090038200_08062023000134']
Stack 5 with items: ['0090038200_08062023022965', '0090038200_08062023022965', '0090038200_08062023022965']
Stack 6 with items: ['0090038200_08062023008124', '0090038200_08062023000892', '0090038200_08062023016798']
Stack 7 with items: ['0090038200_08062023022965', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 8 with items: ['0090038200_08062023016798', '0090038200_08062023022965', '0090038200_08062023022965']
Stack 9 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 10 with items: ['0090038200_08062023022965', '0090038200_08062023016798', '0090038200_08062023008124']
Stack 11 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023016798']
Stack 12 with items: ['0090038200_08062023014324', '0090038200_08062023014324', '0090038200_08062023014324']
Stack 13 with items: ['0090038200_08062023022965', '0090038200_08062023022965', '0090038200_08062023022965']
Stack 14 with items: ['0090038200_08062023014324', '0090038200_08062023014324', '0090038200_08062023014324']
Stack 15 with items: ['0090038200_08062023016798', '0090038200_08062023016798', '0090038200_08062023022965']
Stack 16 with items: ['0090038200_08062023014324', '0090038200_08062023014324', '0090038200_08062023014324']
Stack 17 with items: ['0090038200_08062023014141', '0090038200_08062023014141', '0090038200_08062023014141']
Stack 18 with items: ['0090038200_08062023030453', '0090038200_08062023014141', '0090038200_08062023030453']
Heuristic packed all stacks
