dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P206034301
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 1 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 2 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 3 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 4 with items: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 5 with items: ['0090016200_14062023026637', '0090016200_14062023026637', '0090016200_14062023026637']
Stack 6 with items: ['0090016200_14062023026637', '0090016200_14062023021397', '0090016200_14062023026637']
Stack 7 with items: ['0090016200_14062023021397', '0090016200_14062023021397', '0090016200_14062023021397']
Stack 8 with items: ['0090016200_14062023021397', '0090016200_14062023018240', '0090016200_14062023018240']
Stack 9 with items: ['0090016200_14062023018240', '0090016200_14062023018240', '0090016200_14062023018240']
Stack 10 with items: ['0090016200_14062023018240', '0090016200_14062023018240', '0090016200_14062023018240']
Stack 11 with items: ['0090016200_14062023018240', '0090016200_14062023018240', '0090016200_14062023018240']
Stack 12 with items: ['0090016200_14062023018240', '0090016200_14062023018240', '0090016200_14062023018240']
Stack 13 with items: ['0090016200_14062023018240', '0090016200_14062023018240', '0090016200_14062023018240']
Stack 14 with items: ['0090016200_14062023016663', '0090016200_14062023016663', '0090016200_14062023016663']
Stack 15 with items: ['0090016200_14062023016663', '0090016200_14062023016663', '0090016200_14062023016663']
Stack 16 with items: ['0090016200_14062023016663', '0090016200_14062023011862', '0090016200_14062023007655']
Stack 17 with items: ['0090016200_14062023007655', '0090016200_14062023006815', '0090016200_14062023007655']
Stack 18 with items: ['0090016200_14062023006815', '0090016200_14062023006815', '0090016200_14062023006815']
Stack 19 with items: ['0090016200_14062023006815', '0090016200_14062023006815', '0090016200_14062023006815']
Stack 20 with items: ['0090016200_14062023006815', '0090016200_14062023006086', '0090016200_14062023006086']
Stack 21 with items: ['0090016200_14062023006086', '0090016200_14062023006086', '0090016200_14062023006086']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 3 missing: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 4 missing: ['0090016200_14062023030864', '0090016200_14062023030864', '0090016200_14062023030864']
Stack 7 missing: ['0090016200_14062023021397', '0090016200_14062023021397', '0090016200_14062023021397']
Stack 14 missing: ['0090016200_14062023016663', '0090016200_14062023016663', '0090016200_14062023016663']
Stack 15 missing: ['0090016200_14062023016663', '0090016200_14062023016663', '0090016200_14062023016663']
Stack 17 missing: ['0090016200_14062023007655', '0090016200_14062023006815', '0090016200_14062023007655']
Stack 18 missing: ['0090016200_14062023006815', '0090016200_14062023006815', '0090016200_14062023006815']
Stack 19 missing: ['0090016200_14062023006815', '0090016200_14062023006815', '0090016200_14062023006815']
Stack 20 missing: ['0090016200_14062023006815', '0090016200_14062023006086', '0090016200_14062023006086']
Stack 21 missing: ['0090016200_14062023006086', '0090016200_14062023006086', '0090016200_14062023006086']
