dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P180052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023029299', '0090017100_08062023029299']
Stack 1 with items: ['0090017100_08062023029299', '0090017100_08062023029299']
Stack 2 with items: ['0090017100_08062023029299', '0090017100_08062023009704']
Stack 3 with items: ['0090017100_08062023009704', '0090017100_08062023009704']
Stack 4 with items: ['0090017100_08062023009381', '0090017100_08062023009381']
Stack 5 with items: ['0090017100_08062023009381', '0090017100_08062023009381']
Stack 6 with items: ['0090017100_08062023009381', '0090017100_08062023009381']
Stack 7 with items: ['0090017100_08062023009381', '0090017100_08062023009381']
Stack 8 with items: ['0090017100_08062023009381', '0090017100_08062023009381']
Stack 9 with items: ['0090017100_08062023009381', '0090017100_08062023009381']
Stack 10 with items: ['0090017100_08062023009381', '0090017100_08062023009381']
Stack 11 with items: ['0090017100_08062023009381', '0090017100_08062023009381']
Stack 12 with items: ['0090017100_08062023009381', '0090017100_08062023009381']
Stack 13 with items: ['0090017100_08062023003050', '0090017100_08062023003050']
Heuristic packed all stacks
